,action,result,chart_index,symbol,indicator
0,sell,0.004572672,5.0,EURCHF,ema_10_slope
1,sell,0.004572672,6.0,EURCHF,ema_10_slope
2,sell,0.004572672,7.0,EURCHF,ema_10_slope
3,sell,0.004572672,8.0,EURCHF,ema_10_slope
4,sell,-0.004822740000000001,9.0,EURCHF,ema_10_slope
5,sell,-0.004822740000000001,10.0,EURCHF,ema_10_slope
6,sell,-0.004822740000000001,11.0,EURCHF,ema_10_slope
7,sell,-0.004822740000000001,12.0,EURCHF,ema_10_slope
8,sell,-0.004822740000000001,13.0,EURCHF,ema_10_slope
9,sell,-0.004822740000000001,14.0,EURCHF,ema_10_slope
10,sell,-0.004822740000000001,15.0,EURCHF,ema_10_slope
11,sell,0.004572672,20.0,EURCHF,ema_10_slope
12,sell,0.004572672,21.0,EURCHF,ema_10_slope
13,sell,0.004572672,22.0,EURCHF,ema_10_slope
14,buy,-0.004822740000000001,25.0,EURCHF,ema_10_slope
15,buy,-0.004822740000000001,26.0,EURCHF,ema_10_slope
16,buy,-0.004822740000000001,27.0,EURCHF,ema_10_slope
17,buy,-0.004822740000000001,28.0,EURCHF,ema_10_slope
18,buy,-0.004822740000000001,29.0,EURCHF,ema_10_slope
19,sell,0.004572672,35.0,EURCHF,ema_10_slope
20,sell,0.004572672,36.0,EURCHF,ema_10_slope
21,buy,-0.004822740000000001,39.0,EURCHF,ema_10_slope
22,buy,-0.004822740000000001,40.0,EURCHF,ema_10_slope
23,buy,-0.004822740000000001,41.0,EURCHF,ema_10_slope
24,buy,-0.004822740000000001,51.0,EURCHF,ema_10_slope
25,buy,-0.004822740000000001,52.0,EURCHF,ema_10_slope
26,buy,-0.004822740000000001,53.0,EURCHF,ema_10_slope
27,buy,-0.004822740000000001,54.0,EURCHF,ema_10_slope
28,buy,-0.004822740000000001,55.0,EURCHF,ema_10_slope
29,buy,-0.004822740000000001,56.0,EURCHF,ema_10_slope
30,buy,-0.004822740000000001,57.0,EURCHF,ema_10_slope
31,buy,-0.004822740000000001,58.0,EURCHF,ema_10_slope
32,buy,-0.004822740000000001,59.0,EURCHF,ema_10_slope
33,buy,-0.004822740000000001,63.0,EURCHF,ema_10_slope
34,sell,0.004572672,66.0,EURCHF,ema_10_slope
35,sell,0.004572672,67.0,EURCHF,ema_10_slope
36,sell,0.004572672,68.0,EURCHF,ema_10_slope
37,sell,0.004572672,69.0,EURCHF,ema_10_slope
38,sell,0.004572672,70.0,EURCHF,ema_10_slope
39,sell,0.004572672,71.0,EURCHF,ema_10_slope
40,sell,0.004572672,72.0,EURCHF,ema_10_slope
41,sell,0.004572672,77.0,EURCHF,ema_10_slope
42,sell,0.004572672,78.0,EURCHF,ema_10_slope
43,sell,-0.004822740000000001,79.0,EURCHF,ema_10_slope
44,sell,-0.004822740000000001,80.0,EURCHF,ema_10_slope
45,sell,-0.004822740000000001,81.0,EURCHF,ema_10_slope
46,sell,0.004572672,82.0,EURCHF,ema_10_slope
47,sell,0.004572672,83.0,EURCHF,ema_10_slope
48,sell,0.004572672,84.0,EURCHF,ema_10_slope
49,sell,0.004572672,85.0,EURCHF,ema_10_slope
50,sell,0.004572672,86.0,EURCHF,ema_10_slope
51,sell,0.004572672,87.0,EURCHF,ema_10_slope
52,sell,0.004572672,88.0,EURCHF,ema_10_slope
53,sell,0.004572672,89.0,EURCHF,ema_10_slope
54,sell,0.004572672,90.0,EURCHF,ema_10_slope
55,sell,0.004572672,91.0,EURCHF,ema_10_slope
56,sell,0.004572672,92.0,EURCHF,ema_10_slope
57,sell,0.004572672,93.0,EURCHF,ema_10_slope
58,sell,0.004572672,94.0,EURCHF,ema_10_slope
59,sell,0.004572672,95.0,EURCHF,ema_10_slope
60,sell,0.004572672,96.0,EURCHF,ema_10_slope
61,buy,-0.004822740000000001,99.0,EURCHF,ema_10_slope
62,buy,-0.004822740000000001,100.0,EURCHF,ema_10_slope
63,buy,-0.004822740000000001,101.0,EURCHF,ema_10_slope
64,buy,-0.004822740000000001,102.0,EURCHF,ema_10_slope
65,buy,-0.004822740000000001,103.0,EURCHF,ema_10_slope
66,buy,-0.004822740000000001,104.0,EURCHF,ema_10_slope
67,sell,-0.004822740000000001,107.0,EURCHF,ema_10_slope
68,sell,-0.004822740000000001,108.0,EURCHF,ema_10_slope
69,sell,-0.004822740000000001,109.0,EURCHF,ema_10_slope
70,sell,-0.004822740000000001,110.0,EURCHF,ema_10_slope
71,sell,-0.004822740000000001,111.0,EURCHF,ema_10_slope
72,sell,-0.004822740000000001,112.0,EURCHF,ema_10_slope
73,sell,-0.004822740000000001,113.0,EURCHF,ema_10_slope
74,sell,-0.004822740000000001,114.0,EURCHF,ema_10_slope
75,sell,-0.004822740000000001,115.0,EURCHF,ema_10_slope
76,sell,-0.004822740000000001,116.0,EURCHF,ema_10_slope
77,sell,-0.004822740000000001,117.0,EURCHF,ema_10_slope
78,buy,0.004572672,127.0,EURCHF,ema_10_slope
79,buy,0.004572672,131.0,EURCHF,ema_10_slope
80,buy,0.004572672,132.0,EURCHF,ema_10_slope
81,buy,0.004572672,133.0,EURCHF,ema_10_slope
82,buy,0.004572672,134.0,EURCHF,ema_10_slope
83,buy,0.004572672,135.0,EURCHF,ema_10_slope
84,buy,0.004572672,136.0,EURCHF,ema_10_slope
85,buy,0.004572672,137.0,EURCHF,ema_10_slope
86,buy,0.004572672,138.0,EURCHF,ema_10_slope
87,buy,0.004572672,139.0,EURCHF,ema_10_slope
88,buy,0.004572672,140.0,EURCHF,ema_10_slope
89,buy,0.004572672,141.0,EURCHF,ema_10_slope
90,buy,0.004572672,142.0,EURCHF,ema_10_slope
91,buy,0.004572672,143.0,EURCHF,ema_10_slope
92,buy,0.004572672,150.0,EURCHF,ema_10_slope
93,buy,0.004572672,151.0,EURCHF,ema_10_slope
94,buy,0.004572672,152.0,EURCHF,ema_10_slope
95,buy,0.004572672,153.0,EURCHF,ema_10_slope
96,buy,-0.004822740000000001,154.0,EURCHF,ema_10_slope
97,buy,-0.004822740000000001,155.0,EURCHF,ema_10_slope
98,buy,-0.004822740000000001,156.0,EURCHF,ema_10_slope
99,buy,-0.004822740000000001,157.0,EURCHF,ema_10_slope
100,buy,-0.004822740000000001,158.0,EURCHF,ema_10_slope
101,buy,-0.004822740000000001,159.0,EURCHF,ema_10_slope
102,buy,-0.004822740000000001,160.0,EURCHF,ema_10_slope
103,buy,-0.004822740000000001,161.0,EURCHF,ema_10_slope
104,buy,-0.004822740000000001,162.0,EURCHF,ema_10_slope
105,buy,-0.004822740000000001,163.0,EURCHF,ema_10_slope
106,buy,-0.004822740000000001,164.0,EURCHF,ema_10_slope
107,buy,-0.004822740000000001,165.0,EURCHF,ema_10_slope
108,buy,-0.004822740000000001,166.0,EURCHF,ema_10_slope
109,buy,-0.004822740000000001,167.0,EURCHF,ema_10_slope
110,sell,-0.004822740000000001,170.0,EURCHF,ema_10_slope
111,sell,-0.004822740000000001,171.0,EURCHF,ema_10_slope
112,sell,-0.004822740000000001,172.0,EURCHF,ema_10_slope
113,sell,-0.004822740000000001,173.0,EURCHF,ema_10_slope
114,sell,-0.004822740000000001,174.0,EURCHF,ema_10_slope
115,sell,-0.004822740000000001,175.0,EURCHF,ema_10_slope
116,sell,-0.004822740000000001,176.0,EURCHF,ema_10_slope
117,sell,-0.004822740000000001,177.0,EURCHF,ema_10_slope
118,sell,-0.004822740000000001,178.0,EURCHF,ema_10_slope
119,sell,-0.004822740000000001,179.0,EURCHF,ema_10_slope
120,sell,-0.004822740000000001,180.0,EURCHF,ema_10_slope
121,sell,-0.004822740000000001,181.0,EURCHF,ema_10_slope
122,sell,-0.004822740000000001,182.0,EURCHF,ema_10_slope
123,sell,-0.004822740000000001,183.0,EURCHF,ema_10_slope
124,sell,-0.004822740000000001,184.0,EURCHF,ema_10_slope
125,sell,-0.004822740000000001,185.0,EURCHF,ema_10_slope
126,sell,-0.004822740000000001,186.0,EURCHF,ema_10_slope
127,sell,-0.004822740000000001,187.0,EURCHF,ema_10_slope
128,buy,0.004572672,190.0,EURCHF,ema_10_slope
129,buy,0.004572672,195.0,EURCHF,ema_10_slope
130,buy,0.004572672,196.0,EURCHF,ema_10_slope
131,buy,0.004572672,197.0,EURCHF,ema_10_slope
132,buy,0.004572672,201.0,EURCHF,ema_10_slope
133,buy,0.004572672,202.0,EURCHF,ema_10_slope
134,buy,0.004572672,203.0,EURCHF,ema_10_slope
135,buy,0.004572672,204.0,EURCHF,ema_10_slope
136,buy,0.004572672,205.0,EURCHF,ema_10_slope
137,buy,0.004572672,206.0,EURCHF,ema_10_slope
138,buy,0.004572672,207.0,EURCHF,ema_10_slope
139,buy,0.004572672,208.0,EURCHF,ema_10_slope
140,buy,0.004572672,209.0,EURCHF,ema_10_slope
141,sell,-0.004822740000000001,212.0,EURCHF,ema_10_slope
142,sell,-0.004822740000000001,213.0,EURCHF,ema_10_slope
143,sell,-0.004822740000000001,214.0,EURCHF,ema_10_slope
144,sell,-0.004822740000000001,221.0,EURCHF,ema_10_slope
145,sell,-0.004822740000000001,222.0,EURCHF,ema_10_slope
146,sell,-0.004822740000000001,223.0,EURCHF,ema_10_slope
147,buy,0.004572672,226.0,EURCHF,ema_10_slope
148,buy,0.004572672,227.0,EURCHF,ema_10_slope
149,buy,0.004572672,228.0,EURCHF,ema_10_slope
150,buy,0.004572672,229.0,EURCHF,ema_10_slope
151,buy,0.004572672,230.0,EURCHF,ema_10_slope
152,buy,0.004572672,231.0,EURCHF,ema_10_slope
153,buy,0.004572672,232.0,EURCHF,ema_10_slope
154,buy,0.004572672,233.0,EURCHF,ema_10_slope
155,buy,0.004572672,234.0,EURCHF,ema_10_slope
156,buy,0.004572672,235.0,EURCHF,ema_10_slope
157,buy,0.004572672,240.0,EURCHF,ema_10_slope
158,buy,0.004572672,241.0,EURCHF,ema_10_slope
159,buy,0.004572672,242.0,EURCHF,ema_10_slope
160,buy,0.004572672,243.0,EURCHF,ema_10_slope
161,buy,0.004572672,244.0,EURCHF,ema_10_slope
162,buy,0.004572672,245.0,EURCHF,ema_10_slope
163,buy,0.004572672,246.0,EURCHF,ema_10_slope
164,buy,0.004572672,247.0,EURCHF,ema_10_slope
165,buy,0.004572672,248.0,EURCHF,ema_10_slope
166,buy,0.004572672,249.0,EURCHF,ema_10_slope
167,buy,0.004572672,250.0,EURCHF,ema_10_slope
168,buy,0.004572672,251.0,EURCHF,ema_10_slope
169,buy,0.004572672,258.0,EURCHF,ema_10_slope
170,buy,0.004572672,259.0,EURCHF,ema_10_slope
171,buy,0.004572672,260.0,EURCHF,ema_10_slope
172,buy,0.004572672,261.0,EURCHF,ema_10_slope
173,buy,0.004572672,262.0,EURCHF,ema_10_slope
174,buy,0.004572672,263.0,EURCHF,ema_10_slope
175,buy,0.004572672,269.0,EURCHF,ema_10_slope
176,buy,0.004572672,270.0,EURCHF,ema_10_slope
177,buy,0.004572672,271.0,EURCHF,ema_10_slope
178,buy,0.004572672,272.0,EURCHF,ema_10_slope
179,buy,0.004572672,273.0,EURCHF,ema_10_slope
180,buy,0.004572672,274.0,EURCHF,ema_10_slope
181,buy,0.004572672,275.0,EURCHF,ema_10_slope
182,buy,0.004572672,276.0,EURCHF,ema_10_slope
183,buy,0.004572672,277.0,EURCHF,ema_10_slope
184,buy,0.004572672,278.0,EURCHF,ema_10_slope
185,buy,0.004572672,279.0,EURCHF,ema_10_slope
186,buy,0.004572672,280.0,EURCHF,ema_10_slope
187,buy,0.004572672,281.0,EURCHF,ema_10_slope
188,sell,-0.004822740000000001,284.0,EURCHF,ema_10_slope
189,sell,-0.004822740000000001,285.0,EURCHF,ema_10_slope
190,sell,-0.004822740000000001,286.0,EURCHF,ema_10_slope
191,sell,-0.004822740000000001,287.0,EURCHF,ema_10_slope
192,buy,0.004572672,290.0,EURCHF,ema_10_slope
193,buy,-0.004822740000000001,291.0,EURCHF,ema_10_slope
194,buy,-0.004822740000000001,292.0,EURCHF,ema_10_slope
195,buy,-0.004822740000000001,293.0,EURCHF,ema_10_slope
196,buy,-0.004822740000000001,294.0,EURCHF,ema_10_slope
197,buy,0.004572672,295.0,EURCHF,ema_10_slope
198,buy,-0.004822740000000001,296.0,EURCHF,ema_10_slope
199,buy,-0.004822740000000001,297.0,EURCHF,ema_10_slope
200,buy,0.004572672,298.0,EURCHF,ema_10_slope
201,buy,-0.004822740000000001,299.0,EURCHF,ema_10_slope
202,buy,-0.004822740000000001,300.0,EURCHF,ema_10_slope
203,buy,-0.004822740000000001,301.0,EURCHF,ema_10_slope
204,buy,-0.004822740000000001,302.0,EURCHF,ema_10_slope
205,buy,-0.004822740000000001,303.0,EURCHF,ema_10_slope
206,buy,-0.004822740000000001,304.0,EURCHF,ema_10_slope
207,buy,-0.004822740000000001,305.0,EURCHF,ema_10_slope
208,buy,-0.004822740000000001,306.0,EURCHF,ema_10_slope
209,buy,-0.004822740000000001,307.0,EURCHF,ema_10_slope
210,sell,0.004572672,310.0,EURCHF,ema_10_slope
211,sell,-0.004822740000000001,311.0,EURCHF,ema_10_slope
212,sell,-0.004822740000000001,312.0,EURCHF,ema_10_slope
213,sell,-0.004822740000000001,313.0,EURCHF,ema_10_slope
214,sell,-0.004822740000000001,314.0,EURCHF,ema_10_slope
215,sell,-0.004822740000000001,315.0,EURCHF,ema_10_slope
216,sell,-0.004822740000000001,316.0,EURCHF,ema_10_slope
217,sell,-0.004822740000000001,317.0,EURCHF,ema_10_slope
218,sell,-0.004822740000000001,318.0,EURCHF,ema_10_slope
219,sell,-0.004822740000000001,319.0,EURCHF,ema_10_slope
220,sell,-0.004822740000000001,320.0,EURCHF,ema_10_slope
221,sell,-0.004822740000000001,321.0,EURCHF,ema_10_slope
222,sell,-0.004822740000000001,322.0,EURCHF,ema_10_slope
223,sell,-0.004822740000000001,323.0,EURCHF,ema_10_slope
224,sell,-0.004822740000000001,324.0,EURCHF,ema_10_slope
225,buy,0.004572672,327.0,EURCHF,ema_10_slope
226,buy,0.004572672,328.0,EURCHF,ema_10_slope
227,sell,-0.004822740000000001,333.0,EURCHF,ema_10_slope
228,sell,-0.004822740000000001,334.0,EURCHF,ema_10_slope
229,sell,-0.004822740000000001,335.0,EURCHF,ema_10_slope
230,sell,-0.004822740000000001,336.0,EURCHF,ema_10_slope
231,buy,0.004572672,339.0,EURCHF,ema_10_slope
232,buy,0.004572672,340.0,EURCHF,ema_10_slope
233,buy,0.004572672,341.0,EURCHF,ema_10_slope
234,buy,0.004572672,342.0,EURCHF,ema_10_slope
235,buy,0.004572672,343.0,EURCHF,ema_10_slope
236,buy,0.004572672,344.0,EURCHF,ema_10_slope
237,buy,0.004572672,345.0,EURCHF,ema_10_slope
238,buy,0.004572672,346.0,EURCHF,ema_10_slope
239,buy,0.004572672,347.0,EURCHF,ema_10_slope
240,buy,0.004572672,348.0,EURCHF,ema_10_slope
241,buy,0.004572672,349.0,EURCHF,ema_10_slope
242,buy,0.004572672,350.0,EURCHF,ema_10_slope
243,buy,0.004572672,351.0,EURCHF,ema_10_slope
244,buy,0.004572672,352.0,EURCHF,ema_10_slope
245,buy,0.004572672,353.0,EURCHF,ema_10_slope
246,buy,0.004572672,357.0,EURCHF,ema_10_slope
247,buy,0.004572672,358.0,EURCHF,ema_10_slope
248,buy,0.004572672,359.0,EURCHF,ema_10_slope
249,buy,0.004572672,360.0,EURCHF,ema_10_slope
250,buy,0.004572672,361.0,EURCHF,ema_10_slope
251,buy,-0.004822740000000001,362.0,EURCHF,ema_10_slope
252,buy,0.004572672,363.0,EURCHF,ema_10_slope
253,buy,0.004572672,364.0,EURCHF,ema_10_slope
254,buy,0.004572672,365.0,EURCHF,ema_10_slope
255,buy,0.004572672,366.0,EURCHF,ema_10_slope
256,buy,-0.004822740000000001,367.0,EURCHF,ema_10_slope
257,buy,-0.004822740000000001,368.0,EURCHF,ema_10_slope
258,buy,-0.004822740000000001,369.0,EURCHF,ema_10_slope
259,buy,-0.004822740000000001,373.0,EURCHF,ema_10_slope
260,buy,-0.004822740000000001,374.0,EURCHF,ema_10_slope
261,buy,-0.004822740000000001,375.0,EURCHF,ema_10_slope
262,buy,-0.004822740000000001,376.0,EURCHF,ema_10_slope
263,sell,-0.004822740000000001,379.0,EURCHF,ema_10_slope
264,sell,-0.004822740000000001,380.0,EURCHF,ema_10_slope
265,sell,-0.004822740000000001,381.0,EURCHF,ema_10_slope
266,sell,-0.004822740000000001,382.0,EURCHF,ema_10_slope
267,sell,-0.004822740000000001,383.0,EURCHF,ema_10_slope
268,buy,-0.004822740000000001,389.0,EURCHF,ema_10_slope
269,buy,-0.004822740000000001,390.0,EURCHF,ema_10_slope
270,buy,-0.004822740000000001,391.0,EURCHF,ema_10_slope
271,sell,-0.004822740000000001,394.0,EURCHF,ema_10_slope
272,buy,-0.004822740000000001,400.0,EURCHF,ema_10_slope
273,sell,-0.004822740000000001,403.0,EURCHF,ema_10_slope
274,sell,-0.004822740000000001,404.0,EURCHF,ema_10_slope
275,buy,-0.004822740000000001,407.0,EURCHF,ema_10_slope
276,sell,-0.004822740000000001,410.0,EURCHF,ema_10_slope
277,sell,-0.004822740000000001,411.0,EURCHF,ema_10_slope
278,sell,-0.004822740000000001,412.0,EURCHF,ema_10_slope
279,sell,-0.004822740000000001,413.0,EURCHF,ema_10_slope
280,sell,-0.004822740000000001,414.0,EURCHF,ema_10_slope
281,sell,-0.004822740000000001,415.0,EURCHF,ema_10_slope
282,sell,-0.004822740000000001,416.0,EURCHF,ema_10_slope
283,buy,0.004572672,419.0,EURCHF,ema_10_slope
284,buy,0.004572672,420.0,EURCHF,ema_10_slope
285,buy,0.004572672,421.0,EURCHF,ema_10_slope
286,buy,0.004572672,422.0,EURCHF,ema_10_slope
287,buy,0.004572672,430.0,EURCHF,ema_10_slope
288,buy,0.004572672,431.0,EURCHF,ema_10_slope
289,buy,0.004572672,432.0,EURCHF,ema_10_slope
290,sell,-0.004822740000000001,435.0,EURCHF,ema_10_slope
291,sell,-0.004822740000000001,436.0,EURCHF,ema_10_slope
292,sell,-0.004822740000000001,437.0,EURCHF,ema_10_slope
293,sell,-0.004822740000000001,438.0,EURCHF,ema_10_slope
294,sell,-0.004822740000000001,439.0,EURCHF,ema_10_slope
295,buy,0.004572672,442.0,EURCHF,ema_10_slope
296,buy,0.004572672,443.0,EURCHF,ema_10_slope
297,buy,0.004572672,444.0,EURCHF,ema_10_slope
298,buy,0.004572672,445.0,EURCHF,ema_10_slope
299,buy,0.004572672,446.0,EURCHF,ema_10_slope
300,buy,0.004572672,447.0,EURCHF,ema_10_slope
301,buy,0.004572672,448.0,EURCHF,ema_10_slope
302,buy,0.004572672,449.0,EURCHF,ema_10_slope
303,buy,0.004572672,450.0,EURCHF,ema_10_slope
304,buy,0.004572672,451.0,EURCHF,ema_10_slope
305,buy,0.004572672,452.0,EURCHF,ema_10_slope
306,buy,0.004572672,453.0,EURCHF,ema_10_slope
307,buy,-0.004822740000000001,463.0,EURCHF,ema_10_slope
308,buy,0.004572672,464.0,EURCHF,ema_10_slope
309,buy,0.004572672,465.0,EURCHF,ema_10_slope
310,buy,-0.004822740000000001,466.0,EURCHF,ema_10_slope
311,buy,-0.004822740000000001,474.0,EURCHF,ema_10_slope
312,buy,-0.004822740000000001,475.0,EURCHF,ema_10_slope
313,buy,-0.004822740000000001,476.0,EURCHF,ema_10_slope
314,buy,-0.004822740000000001,477.0,EURCHF,ema_10_slope
315,buy,-0.004822740000000001,478.0,EURCHF,ema_10_slope
316,buy,-0.004822740000000001,479.0,EURCHF,ema_10_slope
317,buy,-0.004822740000000001,480.0,EURCHF,ema_10_slope
318,sell,-0.004822740000000001,483.0,EURCHF,ema_10_slope
319,sell,-0.004822740000000001,484.0,EURCHF,ema_10_slope
320,buy,-0.004822740000000001,490.0,EURCHF,ema_10_slope
321,buy,-0.004822740000000001,491.0,EURCHF,ema_10_slope
322,buy,-0.004822740000000001,492.0,EURCHF,ema_10_slope
323,buy,-0.004822740000000001,493.0,EURCHF,ema_10_slope
324,buy,-0.004822740000000001,497.0,EURCHF,ema_10_slope
325,buy,-0.004822740000000001,498.0,EURCHF,ema_10_slope
326,buy,-0.004822740000000001,502.0,EURCHF,ema_10_slope
327,sell,0.004572672,505.0,EURCHF,ema_10_slope
328,buy,-0.004822740000000001,508.0,EURCHF,ema_10_slope
329,buy,-0.004822740000000001,509.0,EURCHF,ema_10_slope
330,buy,-0.004822740000000001,510.0,EURCHF,ema_10_slope
331,sell,0.004572672,513.0,EURCHF,ema_10_slope
332,sell,0.004572672,514.0,EURCHF,ema_10_slope
333,buy,-0.004822740000000001,517.0,EURCHF,ema_10_slope
334,buy,-0.004822740000000001,523.0,EURCHF,ema_10_slope
335,buy,-0.004822740000000001,524.0,EURCHF,ema_10_slope
336,buy,-0.004822740000000001,525.0,EURCHF,ema_10_slope
337,buy,-0.004822740000000001,526.0,EURCHF,ema_10_slope
338,buy,-0.004822740000000001,527.0,EURCHF,ema_10_slope
339,buy,-0.004822740000000001,528.0,EURCHF,ema_10_slope
340,buy,-0.004822740000000001,532.0,EURCHF,ema_10_slope
341,buy,-0.004822740000000001,533.0,EURCHF,ema_10_slope
342,buy,-0.004822740000000001,534.0,EURCHF,ema_10_slope
343,buy,-0.004822740000000001,535.0,EURCHF,ema_10_slope
344,buy,-0.004822740000000001,536.0,EURCHF,ema_10_slope
345,buy,-0.004822740000000001,537.0,EURCHF,ema_10_slope
346,buy,-0.004822740000000001,538.0,EURCHF,ema_10_slope
347,buy,-0.004822740000000001,539.0,EURCHF,ema_10_slope
348,buy,-0.004822740000000001,540.0,EURCHF,ema_10_slope
349,buy,-0.004822740000000001,541.0,EURCHF,ema_10_slope
350,buy,-0.004822740000000001,542.0,EURCHF,ema_10_slope
351,buy,-0.004822740000000001,543.0,EURCHF,ema_10_slope
352,buy,-0.004822740000000001,544.0,EURCHF,ema_10_slope
353,buy,-0.004822740000000001,545.0,EURCHF,ema_10_slope
354,buy,-0.004822740000000001,546.0,EURCHF,ema_10_slope
355,buy,-0.004822740000000001,547.0,EURCHF,ema_10_slope
356,sell,0.004572672,550.0,EURCHF,ema_10_slope
357,sell,0.004572672,551.0,EURCHF,ema_10_slope
358,sell,0.004572672,552.0,EURCHF,ema_10_slope
