,action,result,chart_index,symbol,indicator
359,sell,0.004572672,553.0,EURCHF,ema_10_slope
360,sell,0.004572672,554.0,EURCHF,ema_10_slope
361,sell,0.004572672,555.0,EURCHF,ema_10_slope
362,sell,0.004572672,556.0,EURCHF,ema_10_slope
363,sell,0.004572672,557.0,EURCHF,ema_10_slope
364,sell,-0.004822740000000001,558.0,EURCHF,ema_10_slope
365,sell,-0.004822740000000001,559.0,EURCHF,ema_10_slope
366,sell,-0.004822740000000001,560.0,EURCHF,ema_10_slope
367,sell,-0.004822740000000001,561.0,EURCHF,ema_10_slope
368,sell,-0.004822740000000001,562.0,EURCHF,ema_10_slope
369,sell,-0.004822740000000001,563.0,EURCHF,ema_10_slope
370,sell,-0.004822740000000001,564.0,EURCHF,ema_10_slope
371,sell,-0.004822740000000001,565.0,EURCHF,ema_10_slope
372,sell,-0.004822740000000001,566.0,EURCHF,ema_10_slope
373,sell,-0.004822740000000001,567.0,EURCHF,ema_10_slope
374,sell,-0.004822740000000001,568.0,EURCHF,ema_10_slope
375,sell,-0.004822740000000001,569.0,EURCHF,ema_10_slope
376,sell,-0.004822740000000001,570.0,EURCHF,ema_10_slope
377,sell,-0.004822740000000001,571.0,EURCHF,ema_10_slope
378,sell,-0.004822740000000001,572.0,EURCHF,ema_10_slope
379,sell,-0.004822740000000001,573.0,EURCHF,ema_10_slope
380,sell,-0.004822740000000001,574.0,EURCHF,ema_10_slope
381,sell,-0.004822740000000001,575.0,EURCHF,ema_10_slope
382,buy,-0.004822740000000001,578.0,EURCHF,ema_10_slope
383,buy,-0.004822740000000001,579.0,EURCHF,ema_10_slope
384,buy,-0.004822740000000001,580.0,EURCHF,ema_10_slope
385,buy,-0.004822740000000001,581.0,EURCHF,ema_10_slope
386,buy,-0.004822740000000001,582.0,EURCHF,ema_10_slope
387,buy,-0.004822740000000001,583.0,EURCHF,ema_10_slope
388,buy,-0.004822740000000001,584.0,EURCHF,ema_10_slope
389,sell,0.004572672,591.0,EURCHF,ema_10_slope
390,sell,0.004572672,592.0,EURCHF,ema_10_slope
391,sell,0.004572672,593.0,EURCHF,ema_10_slope
392,sell,0.004572672,597.0,EURCHF,ema_10_slope
393,sell,-0.004822740000000001,601.0,EURCHF,ema_10_slope
394,sell,-0.004822740000000001,602.0,EURCHF,ema_10_slope
395,buy,-0.004822740000000001,605.0,EURCHF,ema_10_slope
396,buy,-0.004822740000000001,606.0,EURCHF,ema_10_slope
397,buy,-0.004822740000000001,607.0,EURCHF,ema_10_slope
398,buy,-0.004822740000000001,608.0,EURCHF,ema_10_slope
399,buy,-0.004822740000000001,609.0,EURCHF,ema_10_slope
400,buy,-0.004822740000000001,610.0,EURCHF,ema_10_slope
401,buy,-0.004822740000000001,611.0,EURCHF,ema_10_slope
402,buy,-0.004822740000000001,612.0,EURCHF,ema_10_slope
403,buy,-0.004822740000000001,613.0,EURCHF,ema_10_slope
404,buy,-0.004822740000000001,614.0,EURCHF,ema_10_slope
405,buy,-0.004822740000000001,615.0,EURCHF,ema_10_slope
406,buy,-0.004822740000000001,616.0,EURCHF,ema_10_slope
407,sell,0.004572672,619.0,EURCHF,ema_10_slope
408,sell,0.004572672,624.0,EURCHF,ema_10_slope
409,buy,-0.004822740000000001,627.0,EURCHF,ema_10_slope
410,buy,-0.004822740000000001,628.0,EURCHF,ema_10_slope
411,buy,-0.004822740000000001,629.0,EURCHF,ema_10_slope
412,buy,-0.004822740000000001,630.0,EURCHF,ema_10_slope
413,buy,-0.004822740000000001,631.0,EURCHF,ema_10_slope
414,buy,-0.004822740000000001,632.0,EURCHF,ema_10_slope
415,buy,-0.004822740000000001,633.0,EURCHF,ema_10_slope
416,buy,-0.004822740000000001,634.0,EURCHF,ema_10_slope
417,buy,-0.004822740000000001,635.0,EURCHF,ema_10_slope
418,buy,-0.004822740000000001,636.0,EURCHF,ema_10_slope
419,buy,-0.004822740000000001,640.0,EURCHF,ema_10_slope
420,buy,-0.004822740000000001,641.0,EURCHF,ema_10_slope
421,buy,-0.004822740000000001,642.0,EURCHF,ema_10_slope
422,buy,-0.004822740000000001,643.0,EURCHF,ema_10_slope
423,buy,-0.004822740000000001,644.0,EURCHF,ema_10_slope
424,sell,0.004572672,647.0,EURCHF,ema_10_slope
425,sell,0.004572672,648.0,EURCHF,ema_10_slope
426,sell,0.004572672,649.0,EURCHF,ema_10_slope
427,sell,0.004572672,650.0,EURCHF,ema_10_slope
428,sell,0.004572672,651.0,EURCHF,ema_10_slope
429,sell,0.004572672,652.0,EURCHF,ema_10_slope
430,sell,0.004572672,653.0,EURCHF,ema_10_slope
431,sell,0.004572672,654.0,EURCHF,ema_10_slope
432,sell,0.004572672,655.0,EURCHF,ema_10_slope
433,sell,0.004572672,656.0,EURCHF,ema_10_slope
434,sell,0.004572672,657.0,EURCHF,ema_10_slope
435,sell,0.004572672,658.0,EURCHF,ema_10_slope
436,sell,0.004572672,659.0,EURCHF,ema_10_slope
437,sell,0.004572672,660.0,EURCHF,ema_10_slope
438,sell,0.004572672,661.0,EURCHF,ema_10_slope
439,sell,0.004572672,662.0,EURCHF,ema_10_slope
440,sell,0.004572672,663.0,EURCHF,ema_10_slope
441,sell,0.004572672,664.0,EURCHF,ema_10_slope
442,sell,0.004572672,665.0,EURCHF,ema_10_slope
443,sell,0.004572672,666.0,EURCHF,ema_10_slope
444,sell,0.004572672,667.0,EURCHF,ema_10_slope
445,sell,0.004572672,671.0,EURCHF,ema_10_slope
446,sell,0.004572672,672.0,EURCHF,ema_10_slope
447,sell,0.004572672,673.0,EURCHF,ema_10_slope
448,sell,0.004572672,674.0,EURCHF,ema_10_slope
449,sell,0.004572672,675.0,EURCHF,ema_10_slope
450,sell,0.004572672,676.0,EURCHF,ema_10_slope
451,sell,0.004572672,677.0,EURCHF,ema_10_slope
452,sell,0.004572672,678.0,EURCHF,ema_10_slope
453,sell,0.004572672,679.0,EURCHF,ema_10_slope
454,sell,0.004572672,680.0,EURCHF,ema_10_slope
455,sell,0.004572672,681.0,EURCHF,ema_10_slope
456,sell,0.004572672,682.0,EURCHF,ema_10_slope
457,sell,0.004572672,686.0,EURCHF,ema_10_slope
458,sell,0.004572672,687.0,EURCHF,ema_10_slope
459,sell,0.004572672,688.0,EURCHF,ema_10_slope
460,buy,-0.004822740000000001,691.0,EURCHF,ema_10_slope
461,buy,-0.004822740000000001,692.0,EURCHF,ema_10_slope
462,buy,-0.004822740000000001,693.0,EURCHF,ema_10_slope
463,buy,-0.004822740000000001,694.0,EURCHF,ema_10_slope
464,buy,-0.004822740000000001,695.0,EURCHF,ema_10_slope
465,buy,-0.004822740000000001,696.0,EURCHF,ema_10_slope
466,buy,-0.004822740000000001,697.0,EURCHF,ema_10_slope
467,buy,-0.004822740000000001,698.0,EURCHF,ema_10_slope
468,buy,-0.004822740000000001,706.0,EURCHF,ema_10_slope
469,buy,-0.004822740000000001,707.0,EURCHF,ema_10_slope
470,buy,-0.004822740000000001,708.0,EURCHF,ema_10_slope
471,sell,0.004572672,711.0,EURCHF,ema_10_slope
472,sell,0.004572672,712.0,EURCHF,ema_10_slope
473,sell,0.004572672,713.0,EURCHF,ema_10_slope
474,sell,0.004572672,714.0,EURCHF,ema_10_slope
475,buy,-0.004822740000000001,717.0,EURCHF,ema_10_slope
476,buy,-0.004822740000000001,718.0,EURCHF,ema_10_slope
477,buy,-0.004822740000000001,724.0,EURCHF,ema_10_slope
478,buy,-0.004822740000000001,728.0,EURCHF,ema_10_slope
479,buy,-0.004822740000000001,729.0,EURCHF,ema_10_slope
480,buy,-0.004822740000000001,730.0,EURCHF,ema_10_slope
481,buy,-0.004822740000000001,731.0,EURCHF,ema_10_slope
482,buy,-0.004822740000000001,735.0,EURCHF,ema_10_slope
483,buy,-0.004822740000000001,736.0,EURCHF,ema_10_slope
484,buy,-0.004822740000000001,737.0,EURCHF,ema_10_slope
485,buy,-0.004822740000000001,738.0,EURCHF,ema_10_slope
486,sell,0.004572672,744.0,EURCHF,ema_10_slope
487,sell,0.004572672,745.0,EURCHF,ema_10_slope
488,sell,0.004572672,746.0,EURCHF,ema_10_slope
489,sell,0.004572672,747.0,EURCHF,ema_10_slope
490,sell,0.004572672,748.0,EURCHF,ema_10_slope
491,sell,0.004572672,749.0,EURCHF,ema_10_slope
492,buy,-0.004822740000000001,752.0,EURCHF,ema_10_slope
493,buy,-0.004822740000000001,753.0,EURCHF,ema_10_slope
494,buy,-0.004822740000000001,754.0,EURCHF,ema_10_slope
495,buy,-0.004822740000000001,755.0,EURCHF,ema_10_slope
496,buy,-0.004822740000000001,756.0,EURCHF,ema_10_slope
497,buy,-0.004822740000000001,757.0,EURCHF,ema_10_slope
498,buy,-0.004822740000000001,758.0,EURCHF,ema_10_slope
499,buy,-0.004822740000000001,759.0,EURCHF,ema_10_slope
500,sell,0.004572672,762.0,EURCHF,ema_10_slope
501,sell,0.004572672,763.0,EURCHF,ema_10_slope
502,buy,-0.004822740000000001,768.0,EURCHF,ema_10_slope
503,buy,-0.004822740000000001,769.0,EURCHF,ema_10_slope
504,buy,-0.004822740000000001,770.0,EURCHF,ema_10_slope
505,sell,0.004572672,773.0,EURCHF,ema_10_slope
506,buy,-0.004822740000000001,776.0,EURCHF,ema_10_slope
507,buy,-0.004822740000000001,777.0,EURCHF,ema_10_slope
508,buy,-0.004822740000000001,778.0,EURCHF,ema_10_slope
509,buy,-0.004822740000000001,779.0,EURCHF,ema_10_slope
510,sell,0.004572672,785.0,EURCHF,ema_10_slope
511,sell,0.004572672,786.0,EURCHF,ema_10_slope
512,sell,0.004572672,787.0,EURCHF,ema_10_slope
513,sell,0.004572672,788.0,EURCHF,ema_10_slope
514,sell,0.004572672,789.0,EURCHF,ema_10_slope
515,sell,0.004572672,790.0,EURCHF,ema_10_slope
516,sell,0.004572672,791.0,EURCHF,ema_10_slope
517,sell,0.004572672,792.0,EURCHF,ema_10_slope
518,sell,0.004572672,793.0,EURCHF,ema_10_slope
519,sell,0.004572672,794.0,EURCHF,ema_10_slope
520,sell,0.004572672,795.0,EURCHF,ema_10_slope
521,sell,0.004572672,796.0,EURCHF,ema_10_slope
522,sell,0.004572672,797.0,EURCHF,ema_10_slope
523,sell,0.004572672,798.0,EURCHF,ema_10_slope
524,sell,0.004572672,799.0,EURCHF,ema_10_slope
525,sell,0.004572672,800.0,EURCHF,ema_10_slope
526,sell,0.004572672,801.0,EURCHF,ema_10_slope
527,sell,0.004572672,802.0,EURCHF,ema_10_slope
528,sell,0.004572672,803.0,EURCHF,ema_10_slope
529,sell,0.004572672,804.0,EURCHF,ema_10_slope
530,sell,0.004572672,805.0,EURCHF,ema_10_slope
531,sell,0.004572672,806.0,EURCHF,ema_10_slope
532,sell,0.004572672,807.0,EURCHF,ema_10_slope
533,sell,0.004572672,808.0,EURCHF,ema_10_slope
534,sell,0.004572672,809.0,EURCHF,ema_10_slope
535,sell,0.004572672,810.0,EURCHF,ema_10_slope
536,sell,0.004572672,811.0,EURCHF,ema_10_slope
537,sell,0.004572672,812.0,EURCHF,ema_10_slope
538,sell,0.004572672,813.0,EURCHF,ema_10_slope
539,sell,0.004572672,814.0,EURCHF,ema_10_slope
540,sell,0.004572672,815.0,EURCHF,ema_10_slope
541,sell,0.004572672,816.0,EURCHF,ema_10_slope
542,sell,0.004572672,817.0,EURCHF,ema_10_slope
543,sell,0.004572672,818.0,EURCHF,ema_10_slope
544,sell,-0.004822740000000001,819.0,EURCHF,ema_10_slope
545,sell,0.004572672,820.0,EURCHF,ema_10_slope
546,sell,0.004572672,821.0,EURCHF,ema_10_slope
547,sell,0.004572672,822.0,EURCHF,ema_10_slope
548,sell,0.004572672,823.0,EURCHF,ema_10_slope
549,sell,0.004572672,824.0,EURCHF,ema_10_slope
550,sell,0.004572672,825.0,EURCHF,ema_10_slope
551,sell,0.004572672,826.0,EURCHF,ema_10_slope
552,sell,0.004572672,827.0,EURCHF,ema_10_slope
553,sell,0.004572672,828.0,EURCHF,ema_10_slope
554,buy,-0.004822740000000001,831.0,EURCHF,ema_10_slope
555,buy,-0.004822740000000001,832.0,EURCHF,ema_10_slope
556,buy,-0.004822740000000001,833.0,EURCHF,ema_10_slope
557,buy,-0.004822740000000001,834.0,EURCHF,ema_10_slope
558,sell,0.004572672,837.0,EURCHF,ema_10_slope
559,sell,0.004572672,838.0,EURCHF,ema_10_slope
560,sell,0.004572672,839.0,EURCHF,ema_10_slope
561,sell,-0.004822740000000001,843.0,EURCHF,ema_10_slope
562,sell,0.004572672,844.0,EURCHF,ema_10_slope
563,sell,0.004572672,845.0,EURCHF,ema_10_slope
564,sell,-0.004822740000000001,846.0,EURCHF,ema_10_slope
565,sell,-0.004822740000000001,847.0,EURCHF,ema_10_slope
566,sell,-0.004822740000000001,848.0,EURCHF,ema_10_slope
567,sell,0.004572672,849.0,EURCHF,ema_10_slope
568,sell,0.004572672,850.0,EURCHF,ema_10_slope
569,sell,-0.004822740000000001,851.0,EURCHF,ema_10_slope
570,sell,-0.004822740000000001,852.0,EURCHF,ema_10_slope
571,sell,0.004572672,853.0,EURCHF,ema_10_slope
572,sell,0.004572672,854.0,EURCHF,ema_10_slope
573,buy,-0.004822740000000001,860.0,EURCHF,ema_10_slope
574,buy,-0.004822740000000001,861.0,EURCHF,ema_10_slope
575,buy,-0.004822740000000001,862.0,EURCHF,ema_10_slope
576,buy,-0.004822740000000001,863.0,EURCHF,ema_10_slope
577,sell,0.004572672,866.0,EURCHF,ema_10_slope
578,sell,0.004572672,867.0,EURCHF,ema_10_slope
579,sell,-0.004822740000000001,868.0,EURCHF,ema_10_slope
580,sell,-0.004822740000000001,869.0,EURCHF,ema_10_slope
581,sell,-0.004822740000000001,870.0,EURCHF,ema_10_slope
582,sell,0.004572672,871.0,EURCHF,ema_10_slope
583,sell,0.004572672,875.0,EURCHF,ema_10_slope
584,sell,-0.004822740000000001,876.0,EURCHF,ema_10_slope
585,sell,0.004572672,877.0,EURCHF,ema_10_slope
586,buy,-0.004822740000000001,880.0,EURCHF,ema_10_slope
587,sell,-0.004822740000000001,883.0,EURCHF,ema_10_slope
588,buy,-0.004822740000000001,886.0,EURCHF,ema_10_slope
589,sell,0.004572672,889.0,EURCHF,ema_10_slope
590,sell,-0.004822740000000001,893.0,EURCHF,ema_10_slope
591,sell,-0.004822740000000001,894.0,EURCHF,ema_10_slope
592,sell,-0.004822740000000001,895.0,EURCHF,ema_10_slope
593,sell,-0.004822740000000001,896.0,EURCHF,ema_10_slope
594,sell,-0.004822740000000001,897.0,EURCHF,ema_10_slope
595,sell,-0.004822740000000001,898.0,EURCHF,ema_10_slope
596,sell,-0.004822740000000001,899.0,EURCHF,ema_10_slope
597,sell,-0.004822740000000001,900.0,EURCHF,ema_10_slope
598,sell,-0.004822740000000001,901.0,EURCHF,ema_10_slope
599,sell,-0.004822740000000001,908.0,EURCHF,ema_10_slope
600,sell,-0.004822740000000001,909.0,EURCHF,ema_10_slope
601,sell,-0.004822740000000001,910.0,EURCHF,ema_10_slope
602,sell,-0.004822740000000001,911.0,EURCHF,ema_10_slope
603,sell,-0.004822740000000001,912.0,EURCHF,ema_10_slope
604,sell,-0.004822740000000001,913.0,EURCHF,ema_10_slope
605,sell,-0.004822740000000001,914.0,EURCHF,ema_10_slope
606,sell,-0.004822740000000001,915.0,EURCHF,ema_10_slope
607,sell,-0.004822740000000001,916.0,EURCHF,ema_10_slope
608,sell,-0.004822740000000001,917.0,EURCHF,ema_10_slope
609,sell,-0.004822740000000001,918.0,EURCHF,ema_10_slope
610,sell,-0.004822740000000001,919.0,EURCHF,ema_10_slope
611,sell,-0.004822740000000001,920.0,EURCHF,ema_10_slope
612,sell,-0.004822740000000001,921.0,EURCHF,ema_10_slope
613,sell,-0.004822740000000001,922.0,EURCHF,ema_10_slope
614,sell,-0.004822740000000001,923.0,EURCHF,ema_10_slope
615,sell,-0.004822740000000001,924.0,EURCHF,ema_10_slope
616,sell,-0.004822740000000001,925.0,EURCHF,ema_10_slope
617,sell,-0.004822740000000001,926.0,EURCHF,ema_10_slope
618,sell,-0.004822740000000001,927.0,EURCHF,ema_10_slope
619,sell,-0.004822740000000001,928.0,EURCHF,ema_10_slope
620,sell,-0.004822740000000001,932.0,EURCHF,ema_10_slope
621,sell,-0.004822740000000001,933.0,EURCHF,ema_10_slope
622,sell,-0.004822740000000001,934.0,EURCHF,ema_10_slope
623,buy,0.004572672,937.0,EURCHF,ema_10_slope
624,buy,0.004572672,938.0,EURCHF,ema_10_slope
625,buy,0.004572672,939.0,EURCHF,ema_10_slope
626,buy,0.004572672,940.0,EURCHF,ema_10_slope
627,buy,0.004572672,941.0,EURCHF,ema_10_slope
628,buy,0.004572672,942.0,EURCHF,ema_10_slope
629,buy,0.004572672,943.0,EURCHF,ema_10_slope
630,buy,0.004572672,944.0,EURCHF,ema_10_slope
631,buy,0.004572672,945.0,EURCHF,ema_10_slope
632,buy,0.004572672,946.0,EURCHF,ema_10_slope
633,buy,0.004572672,947.0,EURCHF,ema_10_slope
634,buy,0.004572672,948.0,EURCHF,ema_10_slope
635,sell,-0.004822740000000001,951.0,EURCHF,ema_10_slope
636,sell,-0.004822740000000001,952.0,EURCHF,ema_10_slope
637,sell,-0.004822740000000001,953.0,EURCHF,ema_10_slope
638,sell,-0.004822740000000001,954.0,EURCHF,ema_10_slope
639,sell,-0.004822740000000001,958.0,EURCHF,ema_10_slope
640,sell,-0.004822740000000001,959.0,EURCHF,ema_10_slope
641,sell,-0.004822740000000001,960.0,EURCHF,ema_10_slope
642,buy,0.004572672,963.0,EURCHF,ema_10_slope
643,buy,0.004572672,964.0,EURCHF,ema_10_slope
644,buy,0.004572672,965.0,EURCHF,ema_10_slope
645,buy,0.004572672,966.0,EURCHF,ema_10_slope
646,buy,0.004572672,967.0,EURCHF,ema_10_slope
647,buy,0.004572672,968.0,EURCHF,ema_10_slope
648,buy,0.004572672,969.0,EURCHF,ema_10_slope
649,buy,0.004572672,970.0,EURCHF,ema_10_slope
650,buy,0.004572672,971.0,EURCHF,ema_10_slope
651,buy,0.004572672,972.0,EURCHF,ema_10_slope
652,buy,0.004572672,973.0,EURCHF,ema_10_slope
653,buy,0.004572672,974.0,EURCHF,ema_10_slope
654,buy,0.004572672,975.0,EURCHF,ema_10_slope
655,buy,0.004572672,976.0,EURCHF,ema_10_slope
656,buy,0.004572672,977.0,EURCHF,ema_10_slope
657,buy,0.004572672,978.0,EURCHF,ema_10_slope
658,sell,-0.004822740000000001,981.0,EURCHF,ema_10_slope
659,buy,-0.004822740000000001,984.0,EURCHF,ema_10_slope
660,buy,0.004572672,985.0,EURCHF,ema_10_slope
661,sell,-0.004822740000000001,988.0,EURCHF,ema_10_slope
662,sell,-0.004822740000000001,989.0,EURCHF,ema_10_slope
663,sell,-0.004822740000000001,990.0,EURCHF,ema_10_slope
664,sell,-0.004822740000000001,991.0,EURCHF,ema_10_slope
665,sell,-0.004822740000000001,992.0,EURCHF,ema_10_slope
666,sell,-0.004822740000000001,993.0,EURCHF,ema_10_slope
667,sell,-0.004822740000000001,994.0,EURCHF,ema_10_slope
668,sell,-0.004822740000000001,995.0,EURCHF,ema_10_slope
669,sell,-0.004822740000000001,996.0,EURCHF,ema_10_slope
670,sell,-0.004822740000000001,997.0,EURCHF,ema_10_slope
671,sell,-0.004822740000000001,998.0,EURCHF,ema_10_slope
672,sell,-0.004822740000000001,999.0,EURCHF,ema_10_slope
673,sell,-0.004822740000000001,1000.0,EURCHF,ema_10_slope
674,sell,-0.004822740000000001,1001.0,EURCHF,ema_10_slope
675,sell,-0.004822740000000001,1002.0,EURCHF,ema_10_slope
676,sell,-0.004822740000000001,1003.0,EURCHF,ema_10_slope
677,buy,0.004572672,1006.0,EURCHF,ema_10_slope
678,sell,-0.004822740000000001,1009.0,EURCHF,ema_10_slope
679,sell,-0.004822740000000001,1019.0,EURCHF,ema_10_slope
680,sell,-0.004822740000000001,1020.0,EURCHF,ema_10_slope
681,sell,-0.004822740000000001,1021.0,EURCHF,ema_10_slope
682,sell,-0.004822740000000001,1022.0,EURCHF,ema_10_slope
683,sell,-0.004822740000000001,1023.0,EURCHF,ema_10_slope
684,sell,-0.004822740000000001,1024.0,EURCHF,ema_10_slope
685,sell,-0.004822740000000001,1025.0,EURCHF,ema_10_slope
686,buy,0.004572672,1034.0,EURCHF,ema_10_slope
687,buy,0.004572672,1035.0,EURCHF,ema_10_slope
688,buy,0.004572672,1036.0,EURCHF,ema_10_slope
689,buy,0.004572672,1037.0,EURCHF,ema_10_slope
690,buy,0.004572672,1038.0,EURCHF,ema_10_slope
691,buy,0.004572672,1039.0,EURCHF,ema_10_slope
692,buy,0.004572672,1040.0,EURCHF,ema_10_slope
693,buy,0.004572672,1041.0,EURCHF,ema_10_slope
694,buy,0.004572672,1042.0,EURCHF,ema_10_slope
695,buy,0.004572672,1043.0,EURCHF,ema_10_slope
696,buy,0.004572672,1044.0,EURCHF,ema_10_slope
697,sell,-0.004822740000000001,1047.0,EURCHF,ema_10_slope
698,sell,-0.004822740000000001,1048.0,EURCHF,ema_10_slope
699,sell,-0.004822740000000001,1049.0,EURCHF,ema_10_slope
700,buy,0.004572672,1052.0,EURCHF,ema_10_slope
701,buy,-0.004822740000000001,1053.0,EURCHF,ema_10_slope
702,buy,-0.004822740000000001,1054.0,EURCHF,ema_10_slope
703,buy,0.004572672,1055.0,EURCHF,ema_10_slope
704,buy,-0.004822740000000001,1059.0,EURCHF,ema_10_slope
705,buy,-0.004822740000000001,1063.0,EURCHF,ema_10_slope
706,buy,-0.004822740000000001,1064.0,EURCHF,ema_10_slope
707,buy,-0.004822740000000001,1065.0,EURCHF,ema_10_slope
708,buy,-0.004822740000000001,1066.0,EURCHF,ema_10_slope
709,buy,-0.004822740000000001,1067.0,EURCHF,ema_10_slope
710,buy,-0.004822740000000001,1068.0,EURCHF,ema_10_slope
711,buy,-0.004822740000000001,1069.0,EURCHF,ema_10_slope
712,buy,-0.004822740000000001,1070.0,EURCHF,ema_10_slope
