,action,result,chart_index,symbol,indicator
713,buy,-0.004822740000000001,1075.0,EURCHF,ema_10_slope
714,sell,0.004572672,1078.0,EURCHF,ema_10_slope
715,sell,0.004572672,1079.0,EURCHF,ema_10_slope
716,sell,0.004572672,1080.0,EURCHF,ema_10_slope
717,sell,0.004572672,1081.0,EURCHF,ema_10_slope
718,sell,0.004572672,1082.0,EURCHF,ema_10_slope
719,sell,0.004572672,1083.0,EURCHF,ema_10_slope
720,sell,0.004572672,1084.0,EURCHF,ema_10_slope
721,sell,0.004572672,1085.0,EURCHF,ema_10_slope
722,sell,0.004572672,1086.0,EURCHF,ema_10_slope
723,sell,0.004572672,1087.0,EURCHF,ema_10_slope
724,sell,0.004572672,1088.0,EURCHF,ema_10_slope
725,sell,0.004572672,1089.0,EURCHF,ema_10_slope
726,sell,0.004572672,1090.0,EURCHF,ema_10_slope
727,buy,-0.004822740000000001,1093.0,EURCHF,ema_10_slope
728,buy,-0.004822740000000001,1094.0,EURCHF,ema_10_slope
729,buy,-0.004822740000000001,1095.0,EURCHF,ema_10_slope
730,buy,-0.004822740000000001,1096.0,EURCHF,ema_10_slope
731,buy,-0.004822740000000001,1097.0,EURCHF,ema_10_slope
732,buy,-0.004822740000000001,1098.0,EURCHF,ema_10_slope
733,sell,0.004572672,1103.0,EURCHF,ema_10_slope
734,sell,0.004572672,1104.0,EURCHF,ema_10_slope
735,sell,0.004572672,1105.0,EURCHF,ema_10_slope
736,buy,-0.004822740000000001,1110.0,EURCHF,ema_10_slope
737,sell,0.004572672,1113.0,EURCHF,ema_10_slope
738,sell,0.004572672,1114.0,EURCHF,ema_10_slope
739,sell,0.004572672,1115.0,EURCHF,ema_10_slope
740,sell,0.004572672,1116.0,EURCHF,ema_10_slope
741,sell,0.004572672,1117.0,EURCHF,ema_10_slope
742,sell,0.004572672,1118.0,EURCHF,ema_10_slope
743,sell,0.004572672,1119.0,EURCHF,ema_10_slope
744,sell,0.004572672,1120.0,EURCHF,ema_10_slope
745,sell,0.004572672,1121.0,EURCHF,ema_10_slope
746,sell,0.004572672,1122.0,EURCHF,ema_10_slope
747,sell,0.004572672,1123.0,EURCHF,ema_10_slope
748,buy,-0.004822740000000001,1126.0,EURCHF,ema_10_slope
749,sell,0.004572672,1129.0,EURCHF,ema_10_slope
750,sell,0.004572672,1130.0,EURCHF,ema_10_slope
751,sell,0.004572672,1131.0,EURCHF,ema_10_slope
752,sell,0.004572672,1132.0,EURCHF,ema_10_slope
753,sell,0.004572672,1133.0,EURCHF,ema_10_slope
754,sell,0.004572672,1134.0,EURCHF,ema_10_slope
755,sell,0.004572672,1135.0,EURCHF,ema_10_slope
756,sell,0.004572672,1136.0,EURCHF,ema_10_slope
757,sell,0.004572672,1137.0,EURCHF,ema_10_slope
758,sell,0.004572672,1138.0,EURCHF,ema_10_slope
759,sell,0.004572672,1139.0,EURCHF,ema_10_slope
760,sell,0.004572672,1140.0,EURCHF,ema_10_slope
761,sell,0.004572672,1141.0,EURCHF,ema_10_slope
762,sell,0.004572672,1142.0,EURCHF,ema_10_slope
763,sell,0.004572672,1143.0,EURCHF,ema_10_slope
764,sell,0.004572672,1144.0,EURCHF,ema_10_slope
765,sell,0.004572672,1145.0,EURCHF,ema_10_slope
766,sell,0.004572672,1146.0,EURCHF,ema_10_slope
767,sell,0.004572672,1147.0,EURCHF,ema_10_slope
768,sell,0.004572672,1148.0,EURCHF,ema_10_slope
769,sell,0.004572672,1149.0,EURCHF,ema_10_slope
770,sell,0.004572672,1150.0,EURCHF,ema_10_slope
771,buy,-0.004822740000000001,1153.0,EURCHF,ema_10_slope
772,sell,0.004572672,1158.0,EURCHF,ema_10_slope
773,sell,0.004572672,1159.0,EURCHF,ema_10_slope
774,sell,0.004572672,1160.0,EURCHF,ema_10_slope
775,sell,0.004572672,1161.0,EURCHF,ema_10_slope
776,sell,0.004572672,1165.0,EURCHF,ema_10_slope
777,sell,0.004572672,1166.0,EURCHF,ema_10_slope
778,sell,0.004572672,1167.0,EURCHF,ema_10_slope
779,sell,0.004572672,1168.0,EURCHF,ema_10_slope
780,sell,0.004572672,1169.0,EURCHF,ema_10_slope
781,sell,0.004572672,1170.0,EURCHF,ema_10_slope
782,sell,0.004572672,1171.0,EURCHF,ema_10_slope
783,sell,0.004572672,1177.0,EURCHF,ema_10_slope
784,sell,0.004572672,1178.0,EURCHF,ema_10_slope
785,sell,0.004572672,1179.0,EURCHF,ema_10_slope
786,sell,0.004572672,1180.0,EURCHF,ema_10_slope
787,sell,0.004572672,1181.0,EURCHF,ema_10_slope
788,sell,0.004572672,1188.0,EURCHF,ema_10_slope
789,sell,0.004572672,1189.0,EURCHF,ema_10_slope
790,sell,0.004572672,1190.0,EURCHF,ema_10_slope
791,sell,0.004572672,1191.0,EURCHF,ema_10_slope
792,sell,0.004572672,1196.0,EURCHF,ema_10_slope
793,sell,0.004572672,1197.0,EURCHF,ema_10_slope
794,sell,0.004572672,1198.0,EURCHF,ema_10_slope
795,sell,0.004572672,1199.0,EURCHF,ema_10_slope
796,sell,0.004572672,1200.0,EURCHF,ema_10_slope
797,sell,0.004572672,1201.0,EURCHF,ema_10_slope
798,sell,0.004572672,1202.0,EURCHF,ema_10_slope
799,buy,-0.004822740000000001,1205.0,EURCHF,ema_10_slope
800,buy,-0.004822740000000001,1206.0,EURCHF,ema_10_slope
801,buy,-0.004822740000000001,1207.0,EURCHF,ema_10_slope
802,buy,-0.004822740000000001,1211.0,EURCHF,ema_10_slope
803,buy,-0.004822740000000001,1212.0,EURCHF,ema_10_slope
804,buy,-0.004822740000000001,1213.0,EURCHF,ema_10_slope
805,buy,-0.004822740000000001,1214.0,EURCHF,ema_10_slope
806,sell,0.004572672,1217.0,EURCHF,ema_10_slope
807,sell,0.004572672,1218.0,EURCHF,ema_10_slope
808,buy,-0.004822740000000001,1221.0,EURCHF,ema_10_slope
809,buy,-0.004822740000000001,1222.0,EURCHF,ema_10_slope
810,buy,-0.004822740000000001,1223.0,EURCHF,ema_10_slope
811,buy,-0.004822740000000001,1224.0,EURCHF,ema_10_slope
812,sell,0.004572672,1227.0,EURCHF,ema_10_slope
813,buy,-0.004822740000000001,1230.0,EURCHF,ema_10_slope
814,sell,0.004572672,1233.0,EURCHF,ema_10_slope
815,sell,0.004572672,1234.0,EURCHF,ema_10_slope
816,sell,0.004572672,1235.0,EURCHF,ema_10_slope
817,sell,0.004572672,1236.0,EURCHF,ema_10_slope
818,sell,0.004572672,1237.0,EURCHF,ema_10_slope
819,sell,0.004572672,1238.0,EURCHF,ema_10_slope
820,sell,0.004572672,1239.0,EURCHF,ema_10_slope
821,sell,0.004572672,1240.0,EURCHF,ema_10_slope
822,buy,-0.004822740000000001,1243.0,EURCHF,ema_10_slope
823,buy,-0.004822740000000001,1244.0,EURCHF,ema_10_slope
824,buy,-0.004822740000000001,1248.0,EURCHF,ema_10_slope
825,sell,0.004572672,1253.0,EURCHF,ema_10_slope
826,sell,0.004572672,1254.0,EURCHF,ema_10_slope
827,sell,0.004572672,1255.0,EURCHF,ema_10_slope
828,sell,0.004572672,1256.0,EURCHF,ema_10_slope
829,sell,0.004572672,1257.0,EURCHF,ema_10_slope
830,sell,0.004572672,1258.0,EURCHF,ema_10_slope
831,sell,0.004572672,1259.0,EURCHF,ema_10_slope
832,sell,0.004572672,1260.0,EURCHF,ema_10_slope
833,sell,0.004572672,1261.0,EURCHF,ema_10_slope
834,sell,0.004572672,1262.0,EURCHF,ema_10_slope
835,sell,0.004572672,1263.0,EURCHF,ema_10_slope
836,sell,0.004572672,1264.0,EURCHF,ema_10_slope
837,sell,0.004572672,1265.0,EURCHF,ema_10_slope
838,sell,0.004572672,1266.0,EURCHF,ema_10_slope
839,sell,0.004572672,1267.0,EURCHF,ema_10_slope
840,sell,0.004572672,1268.0,EURCHF,ema_10_slope
841,sell,-0.004822740000000001,1269.0,EURCHF,ema_10_slope
842,sell,0.004572672,1270.0,EURCHF,ema_10_slope
843,sell,-0.004822740000000001,1271.0,EURCHF,ema_10_slope
844,sell,-0.004822740000000001,1272.0,EURCHF,ema_10_slope
845,sell,-0.004822740000000001,1273.0,EURCHF,ema_10_slope
846,sell,-0.004822740000000001,1274.0,EURCHF,ema_10_slope
847,sell,-0.004822740000000001,1275.0,EURCHF,ema_10_slope
848,sell,-0.004822740000000001,1276.0,EURCHF,ema_10_slope
849,buy,-0.004822740000000001,1279.0,EURCHF,ema_10_slope
850,buy,-0.004822740000000001,1280.0,EURCHF,ema_10_slope
851,buy,-0.004822740000000001,1281.0,EURCHF,ema_10_slope
852,buy,-0.004822740000000001,1282.0,EURCHF,ema_10_slope
853,buy,-0.004822740000000001,1283.0,EURCHF,ema_10_slope
854,buy,-0.004822740000000001,1284.0,EURCHF,ema_10_slope
855,buy,-0.004822740000000001,1285.0,EURCHF,ema_10_slope
856,buy,-0.004822740000000001,1289.0,EURCHF,ema_10_slope
857,buy,-0.004822740000000001,1290.0,EURCHF,ema_10_slope
858,sell,-0.004822740000000001,1293.0,EURCHF,ema_10_slope
859,sell,-0.004822740000000001,1294.0,EURCHF,ema_10_slope
860,sell,-0.004822740000000001,1295.0,EURCHF,ema_10_slope
861,sell,-0.004822740000000001,1296.0,EURCHF,ema_10_slope
862,sell,-0.004822740000000001,1297.0,EURCHF,ema_10_slope
863,sell,-0.004822740000000001,1298.0,EURCHF,ema_10_slope
864,sell,-0.004822740000000001,1303.0,EURCHF,ema_10_slope
865,sell,-0.004822740000000001,1304.0,EURCHF,ema_10_slope
866,sell,-0.004822740000000001,1305.0,EURCHF,ema_10_slope
867,buy,0.004572672,1308.0,EURCHF,ema_10_slope
868,buy,0.004572672,1309.0,EURCHF,ema_10_slope
869,buy,0.004572672,1310.0,EURCHF,ema_10_slope
870,buy,0.004572672,1311.0,EURCHF,ema_10_slope
871,buy,0.004572672,1312.0,EURCHF,ema_10_slope
872,buy,-0.004822740000000001,1313.0,EURCHF,ema_10_slope
873,buy,-0.004822740000000001,1314.0,EURCHF,ema_10_slope
874,buy,-0.004822740000000001,1315.0,EURCHF,ema_10_slope
875,buy,-0.004822740000000001,1316.0,EURCHF,ema_10_slope
876,buy,-0.004822740000000001,1317.0,EURCHF,ema_10_slope
877,buy,-0.004822740000000001,1318.0,EURCHF,ema_10_slope
878,sell,-0.004822740000000001,1321.0,EURCHF,ema_10_slope
879,sell,-0.004822740000000001,1322.0,EURCHF,ema_10_slope
880,sell,-0.004822740000000001,1323.0,EURCHF,ema_10_slope
881,sell,-0.004822740000000001,1330.0,EURCHF,ema_10_slope
882,sell,-0.004822740000000001,1331.0,EURCHF,ema_10_slope
883,buy,0.004572672,1334.0,EURCHF,ema_10_slope
884,buy,0.004572672,1335.0,EURCHF,ema_10_slope
885,buy,0.004572672,1336.0,EURCHF,ema_10_slope
886,buy,-0.004822740000000001,1337.0,EURCHF,ema_10_slope
887,buy,0.004572672,1338.0,EURCHF,ema_10_slope
888,buy,-0.004822740000000001,1339.0,EURCHF,ema_10_slope
889,buy,0.004572672,1340.0,EURCHF,ema_10_slope
890,buy,-0.004822740000000001,1341.0,EURCHF,ema_10_slope
891,buy,-0.004822740000000001,1342.0,EURCHF,ema_10_slope
892,buy,-0.004822740000000001,1343.0,EURCHF,ema_10_slope
893,sell,-0.004822740000000001,1348.0,EURCHF,ema_10_slope
894,sell,-0.004822740000000001,1349.0,EURCHF,ema_10_slope
895,sell,-0.004822740000000001,1350.0,EURCHF,ema_10_slope
896,sell,-0.004822740000000001,1351.0,EURCHF,ema_10_slope
897,sell,-0.004822740000000001,1352.0,EURCHF,ema_10_slope
898,sell,-0.004822740000000001,1353.0,EURCHF,ema_10_slope
899,sell,-0.004822740000000001,1354.0,EURCHF,ema_10_slope
900,sell,-0.004822740000000001,1355.0,EURCHF,ema_10_slope
901,sell,-0.004822740000000001,1356.0,EURCHF,ema_10_slope
902,sell,-0.004822740000000001,1357.0,EURCHF,ema_10_slope
903,sell,-0.004822740000000001,1358.0,EURCHF,ema_10_slope
904,sell,-0.004822740000000001,1359.0,EURCHF,ema_10_slope
905,buy,0.004572672,1365.0,EURCHF,ema_10_slope
906,buy,0.004572672,1366.0,EURCHF,ema_10_slope
907,buy,0.004572672,1367.0,EURCHF,ema_10_slope
908,buy,0.004572672,1368.0,EURCHF,ema_10_slope
909,buy,0.004572672,1369.0,EURCHF,ema_10_slope
910,buy,0.004572672,1370.0,EURCHF,ema_10_slope
911,buy,0.004572672,1371.0,EURCHF,ema_10_slope
912,buy,0.004572672,1372.0,EURCHF,ema_10_slope
913,buy,0.004572672,1373.0,EURCHF,ema_10_slope
914,buy,0.004572672,1374.0,EURCHF,ema_10_slope
915,sell,-0.004822740000000001,1377.0,EURCHF,ema_10_slope
916,sell,-0.004822740000000001,1378.0,EURCHF,ema_10_slope
917,sell,-0.004822740000000001,1379.0,EURCHF,ema_10_slope
918,sell,-0.004822740000000001,1380.0,EURCHF,ema_10_slope
919,sell,-0.004822740000000001,1381.0,EURCHF,ema_10_slope
920,sell,-0.004822740000000001,1382.0,EURCHF,ema_10_slope
921,sell,-0.004822740000000001,1383.0,EURCHF,ema_10_slope
922,sell,-0.004822740000000001,1384.0,EURCHF,ema_10_slope
923,sell,-0.004822740000000001,1385.0,EURCHF,ema_10_slope
924,sell,-0.004822740000000001,1386.0,EURCHF,ema_10_slope
925,sell,-0.004822740000000001,1387.0,EURCHF,ema_10_slope
926,buy,0.004572672,1390.0,EURCHF,ema_10_slope
927,buy,0.004572672,1391.0,EURCHF,ema_10_slope
928,buy,0.004572672,1392.0,EURCHF,ema_10_slope
929,sell,-0.004822740000000001,1395.0,EURCHF,ema_10_slope
930,sell,-0.004822740000000001,1396.0,EURCHF,ema_10_slope
931,sell,-0.004822740000000001,1397.0,EURCHF,ema_10_slope
932,sell,-0.004822740000000001,1398.0,EURCHF,ema_10_slope
933,sell,-0.004822740000000001,1399.0,EURCHF,ema_10_slope
934,buy,0.004572672,1404.0,EURCHF,ema_10_slope
935,buy,0.004572672,1405.0,EURCHF,ema_10_slope
936,buy,0.004572672,1406.0,EURCHF,ema_10_slope
937,buy,0.004572672,1407.0,EURCHF,ema_10_slope
938,buy,0.004572672,1408.0,EURCHF,ema_10_slope
939,buy,0.004572672,1409.0,EURCHF,ema_10_slope
940,sell,-0.004822740000000001,1412.0,EURCHF,ema_10_slope
941,sell,-0.004822740000000001,1413.0,EURCHF,ema_10_slope
942,sell,-0.004822740000000001,1417.0,EURCHF,ema_10_slope
943,sell,-0.004822740000000001,1418.0,EURCHF,ema_10_slope
944,sell,-0.004822740000000001,1419.0,EURCHF,ema_10_slope
945,sell,-0.004822740000000001,1420.0,EURCHF,ema_10_slope
946,sell,-0.004822740000000001,1421.0,EURCHF,ema_10_slope
947,sell,-0.004822740000000001,1422.0,EURCHF,ema_10_slope
948,sell,-0.004822740000000001,1423.0,EURCHF,ema_10_slope
949,sell,-0.004822740000000001,1424.0,EURCHF,ema_10_slope
950,sell,-0.004822740000000001,1425.0,EURCHF,ema_10_slope
951,sell,-0.004822740000000001,1426.0,EURCHF,ema_10_slope
952,sell,-0.004822740000000001,1427.0,EURCHF,ema_10_slope
953,sell,-0.004822740000000001,1428.0,EURCHF,ema_10_slope
954,sell,-0.004822740000000001,1429.0,EURCHF,ema_10_slope
955,sell,-0.004822740000000001,1430.0,EURCHF,ema_10_slope
956,sell,-0.004822740000000001,1431.0,EURCHF,ema_10_slope
957,sell,-0.004822740000000001,1432.0,EURCHF,ema_10_slope
958,buy,0.004572672,1435.0,EURCHF,ema_10_slope
959,buy,0.004572672,1436.0,EURCHF,ema_10_slope
960,buy,0.004572672,1437.0,EURCHF,ema_10_slope
961,buy,0.004572672,1438.0,EURCHF,ema_10_slope
962,buy,0.004572672,1439.0,EURCHF,ema_10_slope
963,buy,0.004572672,1440.0,EURCHF,ema_10_slope
964,buy,0.004572672,1441.0,EURCHF,ema_10_slope
965,buy,0.004572672,1442.0,EURCHF,ema_10_slope
966,buy,0.004572672,1443.0,EURCHF,ema_10_slope
967,buy,0.004572672,1444.0,EURCHF,ema_10_slope
968,buy,0.004572672,1445.0,EURCHF,ema_10_slope
969,buy,0.004572672,1446.0,EURCHF,ema_10_slope
970,buy,0.004572672,1447.0,EURCHF,ema_10_slope
971,buy,0.004572672,1448.0,EURCHF,ema_10_slope
972,buy,0.004572672,1449.0,EURCHF,ema_10_slope
973,buy,0.004572672,1450.0,EURCHF,ema_10_slope
974,buy,0.004572672,1451.0,EURCHF,ema_10_slope
975,buy,0.004572672,1452.0,EURCHF,ema_10_slope
976,buy,0.004572672,1453.0,EURCHF,ema_10_slope
977,buy,0.004572672,1454.0,EURCHF,ema_10_slope
978,buy,0.004572672,1455.0,EURCHF,ema_10_slope
979,buy,0.004572672,1456.0,EURCHF,ema_10_slope
980,buy,0.004572672,1457.0,EURCHF,ema_10_slope
981,buy,0.004572672,1461.0,EURCHF,ema_10_slope
982,buy,0.004572672,1462.0,EURCHF,ema_10_slope
983,buy,0.004572672,1463.0,EURCHF,ema_10_slope
984,buy,0.004572672,1464.0,EURCHF,ema_10_slope
985,buy,0.004572672,1468.0,EURCHF,ema_10_slope
986,buy,0.004572672,1469.0,EURCHF,ema_10_slope
987,buy,0.004572672,1470.0,EURCHF,ema_10_slope
988,buy,0.004572672,1471.0,EURCHF,ema_10_slope
989,buy,0.004572672,1472.0,EURCHF,ema_10_slope
990,buy,0.004572672,1473.0,EURCHF,ema_10_slope
991,sell,-0.004822740000000001,1476.0,EURCHF,ema_10_slope
992,sell,-0.004822740000000001,1477.0,EURCHF,ema_10_slope
993,sell,-0.004822740000000001,1478.0,EURCHF,ema_10_slope
994,sell,-0.004822740000000001,1479.0,EURCHF,ema_10_slope
995,buy,0.004572672,1487.0,EURCHF,ema_10_slope
996,buy,0.004572672,1488.0,EURCHF,ema_10_slope
997,buy,0.004572672,1489.0,EURCHF,ema_10_slope
998,buy,0.004572672,1490.0,EURCHF,ema_10_slope
999,buy,0.004572672,1491.0,EURCHF,ema_10_slope
1000,buy,0.004572672,1492.0,EURCHF,ema_10_slope
1001,buy,-0.004822740000000001,1493.0,EURCHF,ema_10_slope
1002,buy,0.004572672,1494.0,EURCHF,ema_10_slope
1003,sell,-0.004822740000000001,1497.0,EURCHF,ema_10_slope
1004,sell,-0.004822740000000001,1498.0,EURCHF,ema_10_slope
1005,buy,0.004572672,1501.0,EURCHF,ema_10_slope
1006,sell,-0.004822740000000001,1512.0,EURCHF,ema_10_slope
1007,sell,-0.004822740000000001,1513.0,EURCHF,ema_10_slope
1008,sell,-0.004822740000000001,1514.0,EURCHF,ema_10_slope
1009,sell,-0.004822740000000001,1515.0,EURCHF,ema_10_slope
1010,sell,-0.004822740000000001,1520.0,EURCHF,ema_10_slope
1011,sell,-0.004822740000000001,1521.0,EURCHF,ema_10_slope
1012,buy,0.004572672,1524.0,EURCHF,ema_10_slope
1013,buy,0.004572672,1525.0,EURCHF,ema_10_slope
1014,buy,0.004572672,1526.0,EURCHF,ema_10_slope
1015,buy,0.004572672,1527.0,EURCHF,ema_10_slope
1016,buy,0.004572672,1528.0,EURCHF,ema_10_slope
1017,buy,0.004572672,1529.0,EURCHF,ema_10_slope
1018,buy,0.004572672,1530.0,EURCHF,ema_10_slope
1019,buy,0.004572672,1537.0,EURCHF,ema_10_slope
1020,buy,0.004572672,1538.0,EURCHF,ema_10_slope
1021,buy,0.004572672,1539.0,EURCHF,ema_10_slope
1022,buy,0.004572672,1540.0,EURCHF,ema_10_slope
1023,buy,0.004572672,1541.0,EURCHF,ema_10_slope
1024,buy,0.004572672,1542.0,EURCHF,ema_10_slope
1025,buy,0.004572672,1543.0,EURCHF,ema_10_slope
1026,buy,0.004572672,1544.0,EURCHF,ema_10_slope
1027,buy,0.004572672,1545.0,EURCHF,ema_10_slope
1028,buy,0.004572672,1546.0,EURCHF,ema_10_slope
1029,buy,0.004572672,1551.0,EURCHF,ema_10_slope
1030,buy,0.004572672,1552.0,EURCHF,ema_10_slope
1031,buy,0.004572672,1553.0,EURCHF,ema_10_slope
1032,buy,0.004572672,1554.0,EURCHF,ema_10_slope
1033,buy,0.004572672,1555.0,EURCHF,ema_10_slope
1034,sell,-0.004822740000000001,1558.0,EURCHF,ema_10_slope
1035,sell,-0.004822740000000001,1559.0,EURCHF,ema_10_slope
1036,sell,-0.004822740000000001,1560.0,EURCHF,ema_10_slope
1037,sell,-0.004822740000000001,1561.0,EURCHF,ema_10_slope
1038,sell,-0.004822740000000001,1562.0,EURCHF,ema_10_slope
1039,sell,-0.004822740000000001,1563.0,EURCHF,ema_10_slope
1040,sell,-0.004822740000000001,1564.0,EURCHF,ema_10_slope
1041,sell,-0.004822740000000001,1565.0,EURCHF,ema_10_slope
1042,sell,-0.004822740000000001,1566.0,EURCHF,ema_10_slope
1043,buy,0.004572672,1569.0,EURCHF,ema_10_slope
1044,buy,0.004572672,1570.0,EURCHF,ema_10_slope
1045,buy,0.004572672,1571.0,EURCHF,ema_10_slope
1046,buy,0.004572672,1572.0,EURCHF,ema_10_slope
1047,buy,0.004572672,1573.0,EURCHF,ema_10_slope
1048,buy,0.004572672,1574.0,EURCHF,ema_10_slope
1049,buy,0.004572672,1575.0,EURCHF,ema_10_slope
1050,buy,0.004572672,1576.0,EURCHF,ema_10_slope
1051,buy,0.004572672,1580.0,EURCHF,ema_10_slope
1052,buy,0.004572672,1581.0,EURCHF,ema_10_slope
1053,buy,0.004572672,1582.0,EURCHF,ema_10_slope
1054,buy,0.004572672,1583.0,EURCHF,ema_10_slope
1055,buy,0.004572672,1584.0,EURCHF,ema_10_slope
1056,buy,0.004572672,1585.0,EURCHF,ema_10_slope
1057,buy,0.004572672,1586.0,EURCHF,ema_10_slope
1058,buy,0.004572672,1587.0,EURCHF,ema_10_slope
1059,buy,0.004572672,1588.0,EURCHF,ema_10_slope
1060,buy,0.004572672,1589.0,EURCHF,ema_10_slope
1061,buy,0.004572672,1590.0,EURCHF,ema_10_slope
1062,buy,0.004572672,1591.0,EURCHF,ema_10_slope
1063,buy,0.004572672,1592.0,EURCHF,ema_10_slope
1064,buy,0.004572672,1593.0,EURCHF,ema_10_slope
1065,buy,0.004572672,1594.0,EURCHF,ema_10_slope
1066,buy,0.004572672,1595.0,EURCHF,ema_10_slope
1067,buy,0.004572672,1596.0,EURCHF,ema_10_slope
1068,buy,0.004572672,1597.0,EURCHF,ema_10_slope
1069,buy,0.004572672,1598.0,EURCHF,ema_10_slope
1070,buy,0.004572672,1599.0,EURCHF,ema_10_slope
1071,buy,0.004572672,1600.0,EURCHF,ema_10_slope
