,action,result,chart_index,symbol,indicator
1072,buy,0.004572672,1601.0,EURCHF,ema_10_slope
1073,buy,-0.004822740000000001,1607.0,EURCHF,ema_10_slope
1074,buy,-0.004822740000000001,1608.0,EURCHF,ema_10_slope
1075,buy,-0.004822740000000001,1609.0,EURCHF,ema_10_slope
1076,buy,-0.004822740000000001,1610.0,EURCHF,ema_10_slope
1077,buy,-0.004822740000000001,1611.0,EURCHF,ema_10_slope
1078,buy,-0.004822740000000001,1612.0,EURCHF,ema_10_slope
1079,buy,-0.004822740000000001,1613.0,EURCHF,ema_10_slope
1080,buy,-0.004822740000000001,1614.0,EURCHF,ema_10_slope
1081,buy,-0.004822740000000001,1615.0,EURCHF,ema_10_slope
1082,buy,-0.004822740000000001,1616.0,EURCHF,ema_10_slope
1083,buy,-0.004822740000000001,1617.0,EURCHF,ema_10_slope
1084,buy,-0.004822740000000001,1618.0,EURCHF,ema_10_slope
1085,buy,-0.004822740000000001,1619.0,EURCHF,ema_10_slope
1086,buy,-0.004822740000000001,1620.0,EURCHF,ema_10_slope
1087,buy,-0.004822740000000001,1621.0,EURCHF,ema_10_slope
1088,buy,-0.004822740000000001,1622.0,EURCHF,ema_10_slope
1089,buy,-0.004822740000000001,1623.0,EURCHF,ema_10_slope
1090,buy,-0.004822740000000001,1624.0,EURCHF,ema_10_slope
1091,buy,-0.004822740000000001,1625.0,EURCHF,ema_10_slope
1092,buy,-0.004822740000000001,1630.0,EURCHF,ema_10_slope
1093,buy,-0.004822740000000001,1631.0,EURCHF,ema_10_slope
1094,buy,-0.004822740000000001,1632.0,EURCHF,ema_10_slope
1095,buy,-0.004822740000000001,1633.0,EURCHF,ema_10_slope
1096,buy,-0.004822740000000001,1634.0,EURCHF,ema_10_slope
1097,buy,-0.004822740000000001,1635.0,EURCHF,ema_10_slope
1098,buy,-0.004822740000000001,1636.0,EURCHF,ema_10_slope
1099,buy,-0.004822740000000001,1637.0,EURCHF,ema_10_slope
1100,buy,-0.004822740000000001,1638.0,EURCHF,ema_10_slope
1101,buy,-0.004822740000000001,1645.0,EURCHF,ema_10_slope
1102,buy,-0.004822740000000001,1646.0,EURCHF,ema_10_slope
1103,buy,-0.004822740000000001,1647.0,EURCHF,ema_10_slope
1104,buy,-0.004822740000000001,1648.0,EURCHF,ema_10_slope
1105,buy,-0.004822740000000001,1649.0,EURCHF,ema_10_slope
1106,buy,-0.004822740000000001,1650.0,EURCHF,ema_10_slope
1107,sell,0.004572672,1653.0,EURCHF,ema_10_slope
1108,sell,0.004572672,1654.0,EURCHF,ema_10_slope
1109,sell,0.004572672,1655.0,EURCHF,ema_10_slope
1110,sell,0.004572672,1656.0,EURCHF,ema_10_slope
1111,buy,-0.004822740000000001,1659.0,EURCHF,ema_10_slope
1112,buy,-0.004822740000000001,1660.0,EURCHF,ema_10_slope
1113,buy,-0.004822740000000001,1661.0,EURCHF,ema_10_slope
1114,sell,0.004572672,1664.0,EURCHF,ema_10_slope
1115,sell,0.004572672,1665.0,EURCHF,ema_10_slope
1116,sell,0.004572672,1666.0,EURCHF,ema_10_slope
1117,sell,0.004572672,1667.0,EURCHF,ema_10_slope
1118,sell,0.004572672,1668.0,EURCHF,ema_10_slope
1119,sell,0.004572672,1669.0,EURCHF,ema_10_slope
1120,sell,0.004572672,1670.0,EURCHF,ema_10_slope
1121,sell,0.004572672,1671.0,EURCHF,ema_10_slope
1122,sell,0.004572672,1672.0,EURCHF,ema_10_slope
1123,sell,0.004572672,1673.0,EURCHF,ema_10_slope
1124,buy,-0.004822740000000001,1676.0,EURCHF,ema_10_slope
1125,sell,0.004572672,1679.0,EURCHF,ema_10_slope
1126,sell,0.004572672,1680.0,EURCHF,ema_10_slope
1127,sell,0.004572672,1684.0,EURCHF,ema_10_slope
1128,buy,-0.004822740000000001,1687.0,EURCHF,ema_10_slope
1129,buy,-0.004822740000000001,1688.0,EURCHF,ema_10_slope
1130,sell,0.004572672,1691.0,EURCHF,ema_10_slope
1131,sell,0.004572672,1692.0,EURCHF,ema_10_slope
1132,buy,-0.004822740000000001,1695.0,EURCHF,ema_10_slope
1133,sell,0.004572672,1698.0,EURCHF,ema_10_slope
1134,sell,0.004572672,1699.0,EURCHF,ema_10_slope
1135,sell,0.004572672,1700.0,EURCHF,ema_10_slope
1136,sell,0.004572672,1701.0,EURCHF,ema_10_slope
1137,sell,0.004572672,1702.0,EURCHF,ema_10_slope
1138,sell,0.004572672,1703.0,EURCHF,ema_10_slope
1139,sell,0.004572672,1704.0,EURCHF,ema_10_slope
1140,sell,0.004572672,1705.0,EURCHF,ema_10_slope
1141,sell,0.004572672,1706.0,EURCHF,ema_10_slope
1142,sell,0.004572672,1707.0,EURCHF,ema_10_slope
1143,sell,0.004572672,1708.0,EURCHF,ema_10_slope
1144,sell,0.004572672,1709.0,EURCHF,ema_10_slope
1145,sell,0.004572672,1710.0,EURCHF,ema_10_slope
1146,sell,0.004572672,1711.0,EURCHF,ema_10_slope
1147,sell,0.004572672,1712.0,EURCHF,ema_10_slope
1148,sell,0.004572672,1713.0,EURCHF,ema_10_slope
1149,sell,0.004572672,1714.0,EURCHF,ema_10_slope
1150,sell,0.004572672,1715.0,EURCHF,ema_10_slope
1151,buy,-0.004822740000000001,1718.0,EURCHF,ema_10_slope
1152,buy,-0.004822740000000001,1719.0,EURCHF,ema_10_slope
1153,buy,-0.004822740000000001,1720.0,EURCHF,ema_10_slope
1154,buy,-0.004822740000000001,1721.0,EURCHF,ema_10_slope
1155,buy,-0.004822740000000001,1725.0,EURCHF,ema_10_slope
1156,buy,-0.004822740000000001,1726.0,EURCHF,ema_10_slope
1157,buy,-0.004822740000000001,1727.0,EURCHF,ema_10_slope
1158,sell,0.004572672,1730.0,EURCHF,ema_10_slope
1159,sell,0.004572672,1731.0,EURCHF,ema_10_slope
1160,sell,0.004572672,1732.0,EURCHF,ema_10_slope
1161,sell,0.004572672,1733.0,EURCHF,ema_10_slope
1162,sell,0.004572672,1734.0,EURCHF,ema_10_slope
1163,sell,0.004572672,1735.0,EURCHF,ema_10_slope
1164,buy,-0.004822740000000001,1738.0,EURCHF,ema_10_slope
1165,sell,0.004572672,1741.0,EURCHF,ema_10_slope
1166,sell,0.004572672,1742.0,EURCHF,ema_10_slope
1167,sell,0.004572672,1743.0,EURCHF,ema_10_slope
1168,sell,0.004572672,1744.0,EURCHF,ema_10_slope
1169,sell,0.004572672,1745.0,EURCHF,ema_10_slope
1170,sell,0.004572672,1746.0,EURCHF,ema_10_slope
1171,sell,0.004572672,1747.0,EURCHF,ema_10_slope
1172,sell,0.004572672,1748.0,EURCHF,ema_10_slope
1173,sell,0.004572672,1749.0,EURCHF,ema_10_slope
1174,sell,0.004572672,1750.0,EURCHF,ema_10_slope
1175,sell,0.004572672,1754.0,EURCHF,ema_10_slope
1176,sell,0.004572672,1755.0,EURCHF,ema_10_slope
1177,sell,0.004572672,1756.0,EURCHF,ema_10_slope
1178,sell,0.004572672,1760.0,EURCHF,ema_10_slope
1179,sell,0.004572672,1761.0,EURCHF,ema_10_slope
1180,sell,0.004572672,1762.0,EURCHF,ema_10_slope
1181,sell,0.004572672,1763.0,EURCHF,ema_10_slope
1182,sell,0.004572672,1764.0,EURCHF,ema_10_slope
1183,sell,0.004572672,1765.0,EURCHF,ema_10_slope
1184,sell,0.004572672,1766.0,EURCHF,ema_10_slope
1185,sell,0.004572672,1767.0,EURCHF,ema_10_slope
1186,sell,0.004572672,1768.0,EURCHF,ema_10_slope
1187,sell,-0.004822740000000001,1769.0,EURCHF,ema_10_slope
1188,sell,-0.004822740000000001,1770.0,EURCHF,ema_10_slope
1189,sell,-0.004822740000000001,1771.0,EURCHF,ema_10_slope
1190,sell,-0.004822740000000001,1772.0,EURCHF,ema_10_slope
1191,sell,-0.004822740000000001,1773.0,EURCHF,ema_10_slope
1192,sell,-0.004822740000000001,1774.0,EURCHF,ema_10_slope
1193,sell,-0.004822740000000001,1775.0,EURCHF,ema_10_slope
1194,sell,-0.004822740000000001,1776.0,EURCHF,ema_10_slope
1195,sell,-0.004822740000000001,1777.0,EURCHF,ema_10_slope
1196,sell,-0.004822740000000001,1778.0,EURCHF,ema_10_slope
1197,sell,-0.004822740000000001,1779.0,EURCHF,ema_10_slope
1198,sell,-0.004822740000000001,1783.0,EURCHF,ema_10_slope
1199,sell,-0.004822740000000001,1784.0,EURCHF,ema_10_slope
1200,sell,-0.004822740000000001,1785.0,EURCHF,ema_10_slope
1201,sell,-0.004822740000000001,1789.0,EURCHF,ema_10_slope
1202,sell,-0.004822740000000001,1790.0,EURCHF,ema_10_slope
1203,sell,-0.004822740000000001,1791.0,EURCHF,ema_10_slope
1204,sell,-0.004822740000000001,1792.0,EURCHF,ema_10_slope
1205,sell,-0.004822740000000001,1793.0,EURCHF,ema_10_slope
1206,buy,0.004572672,1796.0,EURCHF,ema_10_slope
1207,buy,-0.004822740000000001,1797.0,EURCHF,ema_10_slope
1208,buy,-0.004822740000000001,1798.0,EURCHF,ema_10_slope
1209,buy,-0.004822740000000001,1802.0,EURCHF,ema_10_slope
1210,buy,0.004572672,1803.0,EURCHF,ema_10_slope
1211,sell,-0.004822740000000001,1806.0,EURCHF,ema_10_slope
1212,sell,-0.004822740000000001,1807.0,EURCHF,ema_10_slope
1213,sell,-0.004822740000000001,1811.0,EURCHF,ema_10_slope
1214,sell,-0.004822740000000001,1812.0,EURCHF,ema_10_slope
1215,sell,-0.004822740000000001,1813.0,EURCHF,ema_10_slope
1216,sell,-0.004822740000000001,1814.0,EURCHF,ema_10_slope
1217,sell,-0.004822740000000001,1815.0,EURCHF,ema_10_slope
1218,sell,-0.004822740000000001,1816.0,EURCHF,ema_10_slope
1219,buy,-0.004822740000000001,1822.0,EURCHF,ema_10_slope
1220,buy,-0.004822740000000001,1823.0,EURCHF,ema_10_slope
1221,sell,-0.004822740000000001,1826.0,EURCHF,ema_10_slope
1222,sell,-0.004822740000000001,1827.0,EURCHF,ema_10_slope
1223,sell,-0.004822740000000001,1828.0,EURCHF,ema_10_slope
1224,sell,-0.004822740000000001,1829.0,EURCHF,ema_10_slope
1225,sell,-0.004822740000000001,1830.0,EURCHF,ema_10_slope
1226,sell,-0.004822740000000001,1831.0,EURCHF,ema_10_slope
1227,sell,-0.004822740000000001,1832.0,EURCHF,ema_10_slope
1228,sell,-0.004822740000000001,1833.0,EURCHF,ema_10_slope
1229,buy,0.004572672,1836.0,EURCHF,ema_10_slope
1230,buy,0.004572672,1837.0,EURCHF,ema_10_slope
1231,buy,0.004572672,1838.0,EURCHF,ema_10_slope
1232,buy,0.004572672,1839.0,EURCHF,ema_10_slope
1233,sell,-0.004822740000000001,1842.0,EURCHF,ema_10_slope
1234,sell,-0.004822740000000001,1843.0,EURCHF,ema_10_slope
1235,buy,0.004572672,1848.0,EURCHF,ema_10_slope
1236,buy,0.004572672,1849.0,EURCHF,ema_10_slope
1237,sell,-0.004822740000000001,1855.0,EURCHF,ema_10_slope
1238,sell,-0.004822740000000001,1856.0,EURCHF,ema_10_slope
1239,sell,-0.004822740000000001,1860.0,EURCHF,ema_10_slope
1240,sell,-0.004822740000000001,1861.0,EURCHF,ema_10_slope
1241,sell,-0.004822740000000001,1862.0,EURCHF,ema_10_slope
1242,buy,0.004572672,1865.0,EURCHF,ema_10_slope
1243,sell,-0.004822740000000001,1870.0,EURCHF,ema_10_slope
1244,buy,0.004572672,1873.0,EURCHF,ema_10_slope
1245,buy,0.004572672,1874.0,EURCHF,ema_10_slope
1246,buy,0.004572672,1875.0,EURCHF,ema_10_slope
1247,buy,0.004572672,1876.0,EURCHF,ema_10_slope
1248,buy,0.004572672,1877.0,EURCHF,ema_10_slope
1249,buy,0.004572672,1878.0,EURCHF,ema_10_slope
1250,buy,0.004572672,1879.0,EURCHF,ema_10_slope
1251,buy,0.004572672,1880.0,EURCHF,ema_10_slope
1252,buy,0.004572672,1884.0,EURCHF,ema_10_slope
1253,buy,0.004572672,1885.0,EURCHF,ema_10_slope
1254,buy,0.004572672,1886.0,EURCHF,ema_10_slope
1255,buy,0.004572672,1887.0,EURCHF,ema_10_slope
1256,buy,0.004572672,1888.0,EURCHF,ema_10_slope
1257,buy,0.004572672,1889.0,EURCHF,ema_10_slope
1258,buy,0.004572672,1890.0,EURCHF,ema_10_slope
1259,buy,0.004572672,1891.0,EURCHF,ema_10_slope
1260,sell,-0.004822740000000001,1894.0,EURCHF,ema_10_slope
1261,buy,0.004572672,1903.0,EURCHF,ema_10_slope
1262,buy,0.004572672,1904.0,EURCHF,ema_10_slope
1263,buy,0.004572672,1905.0,EURCHF,ema_10_slope
1264,buy,0.004572672,1906.0,EURCHF,ema_10_slope
1265,buy,0.004572672,1907.0,EURCHF,ema_10_slope
1266,buy,0.004572672,1908.0,EURCHF,ema_10_slope
1267,sell,-0.004822740000000001,1911.0,EURCHF,ema_10_slope
1268,buy,0.004572672,1914.0,EURCHF,ema_10_slope
1269,buy,0.004572672,1915.0,EURCHF,ema_10_slope
1270,buy,0.004572672,1916.0,EURCHF,ema_10_slope
1271,buy,0.004572672,1917.0,EURCHF,ema_10_slope
1272,buy,0.004572672,1918.0,EURCHF,ema_10_slope
1273,buy,0.004572672,1919.0,EURCHF,ema_10_slope
1274,buy,0.004572672,1920.0,EURCHF,ema_10_slope
1275,sell,-0.004822740000000001,1923.0,EURCHF,ema_10_slope
1276,sell,-0.004822740000000001,1924.0,EURCHF,ema_10_slope
1277,sell,-0.004822740000000001,1925.0,EURCHF,ema_10_slope
1278,sell,-0.004822740000000001,1926.0,EURCHF,ema_10_slope
1279,sell,-0.004822740000000001,1927.0,EURCHF,ema_10_slope
1280,sell,-0.004822740000000001,1928.0,EURCHF,ema_10_slope
1281,sell,-0.004822740000000001,1929.0,EURCHF,ema_10_slope
1282,buy,0.004572672,1932.0,EURCHF,ema_10_slope
1283,buy,0.004572672,1933.0,EURCHF,ema_10_slope
1284,buy,0.004572672,1934.0,EURCHF,ema_10_slope
1285,buy,0.004572672,1935.0,EURCHF,ema_10_slope
1286,buy,0.004572672,1936.0,EURCHF,ema_10_slope
1287,buy,0.004572672,1937.0,EURCHF,ema_10_slope
1288,buy,0.004572672,1938.0,EURCHF,ema_10_slope
1289,buy,0.004572672,1939.0,EURCHF,ema_10_slope
1290,buy,0.004572672,1940.0,EURCHF,ema_10_slope
1291,buy,0.004572672,1941.0,EURCHF,ema_10_slope
1292,buy,0.004572672,1942.0,EURCHF,ema_10_slope
1293,buy,0.004572672,1943.0,EURCHF,ema_10_slope
1294,buy,0.004572672,1944.0,EURCHF,ema_10_slope
1295,buy,0.004572672,1948.0,EURCHF,ema_10_slope
1296,buy,0.004572672,1949.0,EURCHF,ema_10_slope
1297,buy,0.004572672,1950.0,EURCHF,ema_10_slope
1298,buy,0.004572672,1951.0,EURCHF,ema_10_slope
1299,buy,0.004572672,1952.0,EURCHF,ema_10_slope
1300,buy,0.004572672,1953.0,EURCHF,ema_10_slope
1301,buy,0.004572672,1954.0,EURCHF,ema_10_slope
1302,buy,0.004572672,1955.0,EURCHF,ema_10_slope
1303,buy,0.004572672,1959.0,EURCHF,ema_10_slope
1304,buy,0.004572672,1960.0,EURCHF,ema_10_slope
1305,buy,0.004572672,1961.0,EURCHF,ema_10_slope
1306,sell,-0.004822740000000001,1964.0,EURCHF,ema_10_slope
1307,sell,-0.004822740000000001,1965.0,EURCHF,ema_10_slope
1308,sell,-0.004822740000000001,1966.0,EURCHF,ema_10_slope
1309,buy,0.004572672,1973.0,EURCHF,ema_10_slope
1310,buy,0.004572672,1974.0,EURCHF,ema_10_slope
1311,buy,0.004572672,1975.0,EURCHF,ema_10_slope
1312,sell,-0.004822740000000001,1978.0,EURCHF,ema_10_slope
1313,sell,-0.004822740000000001,1979.0,EURCHF,ema_10_slope
1314,buy,0.004572672,1982.0,EURCHF,ema_10_slope
1315,buy,0.004572672,1983.0,EURCHF,ema_10_slope
1316,buy,0.004572672,1984.0,EURCHF,ema_10_slope
1317,buy,0.004572672,1985.0,EURCHF,ema_10_slope
1318,buy,0.004572672,1986.0,EURCHF,ema_10_slope
1319,buy,0.004572672,1987.0,EURCHF,ema_10_slope
1320,buy,0.004572672,1988.0,EURCHF,ema_10_slope
1321,buy,0.004572672,1989.0,EURCHF,ema_10_slope
1322,buy,0.004572672,1990.0,EURCHF,ema_10_slope
1323,buy,0.004572672,1991.0,EURCHF,ema_10_slope
1324,buy,0.004572672,1995.0,EURCHF,ema_10_slope
1325,buy,0.004572672,1996.0,EURCHF,ema_10_slope
1326,buy,0.004572672,1997.0,EURCHF,ema_10_slope
1327,buy,0.004572672,2003.0,EURCHF,ema_10_slope
1328,buy,0.004572672,2004.0,EURCHF,ema_10_slope
1329,buy,0.004572672,2005.0,EURCHF,ema_10_slope
1330,buy,0.004572672,2006.0,EURCHF,ema_10_slope
1331,sell,-0.004822740000000001,2009.0,EURCHF,ema_10_slope
1332,sell,-0.004822740000000001,2010.0,EURCHF,ema_10_slope
1333,sell,-0.004822740000000001,2011.0,EURCHF,ema_10_slope
1334,sell,-0.004822740000000001,2012.0,EURCHF,ema_10_slope
1335,sell,-0.004822740000000001,2013.0,EURCHF,ema_10_slope
1336,sell,-0.004822740000000001,2014.0,EURCHF,ema_10_slope
1337,buy,0.004572672,2017.0,EURCHF,ema_10_slope
1338,buy,0.004572672,2018.0,EURCHF,ema_10_slope
1339,buy,0.004572672,2019.0,EURCHF,ema_10_slope
1340,buy,0.004572672,2020.0,EURCHF,ema_10_slope
1341,sell,-0.004822740000000001,2023.0,EURCHF,ema_10_slope
1342,sell,-0.004822740000000001,2029.0,EURCHF,ema_10_slope
1343,buy,0.004572672,2034.0,EURCHF,ema_10_slope
1344,buy,0.004572672,2035.0,EURCHF,ema_10_slope
1345,buy,0.004572672,2036.0,EURCHF,ema_10_slope
1346,buy,0.004572672,2037.0,EURCHF,ema_10_slope
1347,buy,0.004572672,2038.0,EURCHF,ema_10_slope
1348,buy,0.004572672,2039.0,EURCHF,ema_10_slope
1349,buy,0.004572672,2040.0,EURCHF,ema_10_slope
1350,buy,0.004572672,2041.0,EURCHF,ema_10_slope
1351,buy,0.004572672,2042.0,EURCHF,ema_10_slope
1352,buy,0.004572672,2043.0,EURCHF,ema_10_slope
1353,buy,0.004572672,2044.0,EURCHF,ema_10_slope
1354,buy,0.004572672,2045.0,EURCHF,ema_10_slope
1355,buy,0.004572672,2046.0,EURCHF,ema_10_slope
1356,buy,0.004572672,2047.0,EURCHF,ema_10_slope
1357,buy,0.004572672,2048.0,EURCHF,ema_10_slope
1358,buy,0.004572672,2049.0,EURCHF,ema_10_slope
1359,buy,0.004572672,2050.0,EURCHF,ema_10_slope
1360,buy,0.004572672,2051.0,EURCHF,ema_10_slope
1361,sell,-0.004822740000000001,2054.0,EURCHF,ema_10_slope
1362,sell,-0.004822740000000001,2055.0,EURCHF,ema_10_slope
1363,sell,-0.004822740000000001,2056.0,EURCHF,ema_10_slope
1364,sell,-0.004822740000000001,2057.0,EURCHF,ema_10_slope
1365,buy,0.004572672,2066.0,EURCHF,ema_10_slope
1366,buy,0.004572672,2071.0,EURCHF,ema_10_slope
1367,buy,0.004572672,2072.0,EURCHF,ema_10_slope
1368,sell,-0.004822740000000001,2077.0,EURCHF,ema_10_slope
1369,sell,-0.004822740000000001,2078.0,EURCHF,ema_10_slope
1370,sell,-0.004822740000000001,2079.0,EURCHF,ema_10_slope
1371,sell,-0.004822740000000001,2080.0,EURCHF,ema_10_slope
1372,sell,-0.004822740000000001,2081.0,EURCHF,ema_10_slope
1373,sell,-0.004822740000000001,2082.0,EURCHF,ema_10_slope
1374,sell,-0.004822740000000001,2083.0,EURCHF,ema_10_slope
1375,sell,-0.004822740000000001,2084.0,EURCHF,ema_10_slope
1376,sell,-0.004822740000000001,2085.0,EURCHF,ema_10_slope
1377,sell,-0.004822740000000001,2086.0,EURCHF,ema_10_slope
1378,sell,-0.004822740000000001,2090.0,EURCHF,ema_10_slope
1379,sell,-0.004822740000000001,2091.0,EURCHF,ema_10_slope
1380,sell,-0.004822740000000001,2092.0,EURCHF,ema_10_slope
1381,sell,-0.004822740000000001,2093.0,EURCHF,ema_10_slope
1382,sell,-0.004822740000000001,2094.0,EURCHF,ema_10_slope
1383,buy,0.004572672,2097.0,EURCHF,ema_10_slope
1384,buy,0.004572672,2098.0,EURCHF,ema_10_slope
1385,buy,0.004572672,2099.0,EURCHF,ema_10_slope
1386,buy,0.004572672,2100.0,EURCHF,ema_10_slope
1387,buy,0.004572672,2101.0,EURCHF,ema_10_slope
1388,buy,0.004572672,2102.0,EURCHF,ema_10_slope
1389,buy,0.004572672,2103.0,EURCHF,ema_10_slope
1390,buy,0.004572672,2104.0,EURCHF,ema_10_slope
1391,buy,0.004572672,2105.0,EURCHF,ema_10_slope
1392,buy,0.004572672,2106.0,EURCHF,ema_10_slope
1393,buy,0.004572672,2107.0,EURCHF,ema_10_slope
1394,buy,0.004572672,2108.0,EURCHF,ema_10_slope
1395,buy,0.004572672,2109.0,EURCHF,ema_10_slope
1396,buy,0.004572672,2110.0,EURCHF,ema_10_slope
1397,buy,0.004572672,2114.0,EURCHF,ema_10_slope
1398,buy,0.004572672,2115.0,EURCHF,ema_10_slope
1399,buy,0.004572672,2116.0,EURCHF,ema_10_slope
1400,buy,0.004572672,2117.0,EURCHF,ema_10_slope
1401,buy,0.004572672,2118.0,EURCHF,ema_10_slope
1402,buy,0.004572672,2119.0,EURCHF,ema_10_slope
1403,buy,0.004572672,2120.0,EURCHF,ema_10_slope
1404,buy,0.004572672,2121.0,EURCHF,ema_10_slope
1405,buy,0.004572672,2125.0,EURCHF,ema_10_slope
1406,buy,0.004572672,2126.0,EURCHF,ema_10_slope
1407,buy,0.004572672,2127.0,EURCHF,ema_10_slope
1408,buy,0.004572672,2128.0,EURCHF,ema_10_slope
1409,buy,0.004572672,2129.0,EURCHF,ema_10_slope
1410,buy,0.004572672,2130.0,EURCHF,ema_10_slope
1411,sell,-0.004822740000000001,2133.0,EURCHF,ema_10_slope
1412,sell,-0.004822740000000001,2134.0,EURCHF,ema_10_slope
1413,sell,-0.004822740000000001,2135.0,EURCHF,ema_10_slope
1414,sell,-0.004822740000000001,2136.0,EURCHF,ema_10_slope
1415,buy,0.004572672,2146.0,EURCHF,ema_10_slope
1416,sell,-0.004822740000000001,2151.0,EURCHF,ema_10_slope
1417,sell,-0.004822740000000001,2179.0,EURCHF,ema_10_slope
1418,sell,-0.004822740000000001,2180.0,EURCHF,ema_10_slope
1419,sell,-0.004822740000000001,2181.0,EURCHF,ema_10_slope
1420,sell,-0.004822740000000001,2182.0,EURCHF,ema_10_slope
1421,sell,-0.004822740000000001,2200.0,EURCHF,ema_10_slope
1422,sell,-0.004822740000000001,2201.0,EURCHF,ema_10_slope
