Date,Open,High,Low,Close,Volume
01/05/2023,"210.80","211.05","208.75","209.55","753,061"
01/04/2023,"205.60","211.65","205.55","211.50","1,561,576"
01/03/2023,"202.35","205.95","202.30","205.20","747,880"
01/02/2023,"201.50","203.20","200.70","203.05","513,902"
12/30/2022,"202.05","202.65","200.90","200.90","406,135"
12/29/2022,"200.85","203.70","200.70","203.70","430,226"
12/28/2022,"203.60","203.75","202.15","202.15","359,995"
12/27/2022,"203.80","203.80","202.50","203.05","309,934"
12/23/2022,"203.10","203.20","201.45","202.20","338,205"
12/22/2022,"204.00","205.40","201.95","202.55","558,340"
12/21/2022,"200.20","204.00","199.70","203.70","634,649"
12/20/2022,"198.56","201.50","198.00","200.00","586,654"
12/19/2022,"198.36","200.05","198.12","199.32","688,093"
12/16/2022,"199.00","199.78","197.30","197.86","2,387,673"
12/15/2022,"203.00","203.80","198.48","198.86","1,594,215"
12/14/2022,"205.20","205.20","203.25","204.00","969,573"
12/13/2022,"203.95","206.35","202.90","205.45","1,076,314"
12/12/2022,"204.10","204.30","202.90","202.90","733,893"
12/09/2022,"204.30","205.05","202.55","204.70","865,589"
12/08/2022,"203.80","204.80","203.30","203.65","793,668"
12/07/2022,"203.55","204.95","202.85","203.65","1,213,896"
12/06/2022,"202.95","205.20","202.65","203.40","1,030,150"
12/05/2022,"202.00","204.20","201.75","203.00","651,682"
12/02/2022,"203.10","203.50","200.70","202.65","1,114,498"
12/01/2022,"204.70","205.20","202.15","203.75","899,019"
11/30/2022,"206.45","206.85","203.10","204.35","1,864,095"
11/29/2022,"204.00","206.60","203.95","205.60","1,085,146"
11/28/2022,"204.60","205.35","202.90","203.80","970,797"
11/25/2022,"205.60","205.75","203.85","205.35","866,998"
11/24/2022,"205.05","206.55","204.90","204.95","788,197"
11/23/2022,"205.30","205.75","204.10","204.35","636,122"
11/22/2022,"204.05","205.70","203.35","204.75","747,912"
11/21/2022,"203.35","203.90","202.60","203.50","622,826"
11/18/2022,"202.95","204.95","202.60","203.95","1,444,425"
11/17/2022,"203.00","203.75","198.92","201.65","904,601"
11/16/2022,"200.40","203.10","200.10","202.25","1,015,861"
11/15/2022,"202.70","203.40","199.02","200.15","1,345,312"
11/14/2022,"202.00","204.10","199.86","202.00","1,222,427"
11/11/2022,"200.00","201.45","198.42","200.65","1,570,501"
11/10/2022,"189.00","200.05","189.00","200.05","2,376,587"
11/09/2022,"189.48","189.48","187.70","188.92","696,967"
11/08/2022,"186.80","188.56","186.58","188.36","642,612"
11/07/2022,"187.28","191.14","187.10","187.34","985,835"
11/04/2022,"186.00","188.90","185.18","188.14","953,977"
11/03/2022,"183.50","185.88","183.46","185.38","734,559"
11/02/2022,"184.98","186.10","184.70","184.86","837,546"
11/01/2022,"183.92","185.20","183.54","184.32","714,016"
10/31/2022,"181.58","183.94","181.52","182.20","804,069"
10/28/2022,"179.04","181.46","178.48","181.40","820,050"
10/27/2022,"177.62","180.72","177.32","180.02","911,519"
10/26/2022,"176.88","178.54","176.88","177.90","676,393"
10/25/2022,"177.22","177.94","174.74","177.36","826,195"
10/24/2022,"173.88","177.52","173.88","176.68","874,213"
10/21/2022,"171.50","173.82","169.88","173.46","1,014,248"
10/20/2022,"171.80","173.04","171.00","172.88","782,548"
10/19/2022,"171.80","172.98","171.02","172.38","651,768"
10/18/2022,"170.62","172.40","170.10","170.28","612,647"
10/17/2022,"167.84","171.38","167.56","170.26","667,539"
10/14/2022,"169.70","170.86","167.42","167.42","945,541"
10/13/2022,"163.02","167.80","162.84","166.46","1,030,787"
10/12/2022,"164.92","165.32","162.86","164.34","703,562"
10/11/2022,"164.06","164.96","162.66","164.62","734,062"
10/10/2022,"163.32","166.20","163.26","164.86","660,515"
10/07/2022,"164.42","166.40","163.82","164.30","735,563"
10/06/2022,"167.18","168.36","164.02","164.94","952,841"
10/05/2022,"166.20","166.56","164.96","166.12","569,424"
10/04/2022,"163.20","167.92","162.98","167.20","1,113,865"
10/03/2022,"159.22","162.24","158.30","161.54","689,088"
09/30/2022,"160.34","163.16","159.90","161.80","1,197,367"
09/29/2022,"160.82","161.24","157.58","159.62","1,240,381"
09/28/2022,"161.30","162.04","156.22","160.72","1,734,543"
09/27/2022,"167.32","167.50","163.74","163.74","1,060,461"
09/26/2022,"167.00","167.90","165.04","165.74","940,979"
09/23/2022,"172.20","172.30","167.14","168.74","1,240,007"
09/22/2022,"169.00","174.38","168.60","172.22","941,711"
09/21/2022,"170.02","172.14","169.10","171.84","625,428"
09/20/2022,"174.96","176.26","171.00","171.86","899,618"
09/19/2022,"173.50","175.32","171.36","174.10","636,252"
09/16/2022,"173.58","175.18","172.64","174.16","1,895,260"
09/15/2022,"171.90","174.06","171.90","173.52","1,033,142"
09/14/2022,"173.10","173.68","171.48","172.12","890,373"
09/13/2022,"175.20","178.30","174.10","174.48","1,192,561"
09/12/2022,"170.52","176.48","170.00","176.40","1,551,658"
09/09/2022,"167.96","169.72","167.60","168.62","1,075,376"
09/08/2022,"167.30","169.42","165.08","167.56","1,001,614"
09/07/2022,"166.20","167.14","164.46","166.36","1,399,765"
09/06/2022,"168.50","170.30","167.58","169.14","633,042"
09/05/2022,"168.34","169.14","166.86","168.74","865,306"
09/02/2022,"167.40","172.58","167.12","172.36","1,083,883"
09/01/2022,"167.98","168.34","165.30","166.22","990,477"
08/31/2022,"170.40","170.62","168.16","168.58","1,018,517"
08/30/2022,"169.58","171.94","169.10","170.14","668,926"
08/29/2022,"170.10","170.70","167.60","169.42","830,076"
08/26/2022,"173.92","174.28","170.16","170.58","894,469"
08/25/2022,"174.38","174.60","172.08","173.28","541,728"
08/24/2022,"173.58","173.84","172.00","172.72","477,414"
08/23/2022,"172.02","174.70","171.96","173.60","580,853"
08/22/2022,"175.12","175.82","172.02","173.50","894,539"
08/19/2022,"177.16","177.58","174.52","176.02","1,217,091"
08/18/2022,"177.50","179.36","177.22","178.52","550,668"
08/17/2022,"180.44","181.04","176.98","177.54","863,497"
08/16/2022,"179.12","181.76","179.12","179.94","758,340"
08/15/2022,"181.46","181.92","177.58","178.78","838,328"
08/12/2022,"179.96","182.04","179.64","181.08","823,797"
08/11/2022,"179.24","180.06","178.30","179.00","466,553"
08/10/2022,"178.48","180.44","176.84","178.50","752,127"
08/09/2022,"177.58","179.48","177.02","178.56","646,159"
08/08/2022,"177.48","178.98","175.22","177.84","868,388"
08/05/2022,"177.32","177.64","173.90","176.64","1,797,860"
08/04/2022,"180.00","181.40","179.22","179.46","662,437"
08/03/2022,"176.74","179.38","176.04","179.18","688,556"
08/02/2022,"177.50","178.28","175.60","176.24","652,286"
08/01/2022,"177.54","179.86","177.46","178.28","800,439"
07/29/2022,"174.64","178.12","173.48","177.32","1,162,686"
07/28/2022,"174.68","175.10","172.38","173.38","801,069"
07/27/2022,"174.38","175.20","172.90","173.82","582,838"
07/26/2022,"174.16","174.66","172.78","173.64","640,263"
07/25/2022,"174.18","176.30","173.80","174.42","694,241"
07/22/2022,"174.20","175.32","173.12","174.12","819,311"
07/21/2022,"175.34","175.76","172.00","174.38","1,008,480"
07/20/2022,"176.60","177.38","173.54","175.14","811,605"
07/19/2022,"172.92","176.70","172.34","175.72","836,608"
07/18/2022,"174.08","176.08","173.42","173.68","678,300"
07/15/2022,"170.58","173.34","169.14","173.00","1,026,423"
07/14/2022,"175.60","176.40","168.20","169.94","1,755,542"
07/13/2022,"176.16","177.46","174.54","175.98","1,318,057"
07/12/2022,"177.36","179.38","174.90","179.38","994,046"
07/11/2022,"178.22","180.78","178.02","178.28","594,433"
07/08/2022,"178.24","180.48","177.58","180.28","781,334"
07/07/2022,"178.94","179.44","177.62","178.46","1,040,280"
07/06/2022,"176.36","177.82","173.76","175.50","1,463,614"
07/05/2022,"184.02","184.02","175.02","175.22","1,619,467"
07/04/2022,"182.92","184.36","182.48","183.02","507,166"
07/01/2022,"179.42","183.46","179.18","182.00","817,938"
06/30/2022,"181.52","182.36","179.72","182.12","1,463,925"
06/29/2022,"182.14","184.96","181.98","183.72","881,044"
06/28/2022,"181.92","184.74","181.92","183.10","788,906"
06/27/2022,"181.62","182.24","180.20","181.04","1,069,053"
06/24/2022,"179.94","182.14","179.24","181.20","1,308,269"
06/23/2022,"183.60","183.68","179.00","179.00","1,430,610"
06/22/2022,"182.40","184.50","180.72","183.84","1,064,903"
06/21/2022,"187.04","188.00","185.14","185.14","785,860"
06/20/2022,"184.32","186.12","183.08","186.12","688,793"
06/17/2022,"184.40","185.04","181.98","183.44","2,634,736"
06/16/2022,"185.66","185.94","182.46","183.50","1,207,497"
06/15/2022,"185.00","188.78","184.78","186.50","1,592,810"
06/14/2022,"183.00","184.30","181.74","182.06","1,192,019"
06/13/2022,"180.82","182.54","179.62","182.04","1,481,944"
06/10/2022,"188.50","188.50","182.00","182.50","1,817,582"
06/09/2022,"191.14","191.88","189.14","189.38","1,064,398"
06/08/2022,"196.02","196.52","191.22","191.58","1,271,278"
06/07/2022,"196.60","198.98","195.34","196.16","738,920"
06/06/2022,"196.76","199.10","196.08","198.30","496,756"
06/03/2022,"195.88","196.72","194.32","195.18","638,006"
06/02/2022,"194.90","196.16","193.82","194.74","546,610"
06/01/2022,"196.42","197.26","193.78","193.90","981,150"
05/31/2022,"198.50","198.90","194.58","195.02","1,893,257"
05/30/2022,"200.45","200.55","198.62","199.60","760,940"
05/27/2022,"199.42","200.50","197.94","200.20","859,947"
05/26/2022,"198.00","199.24","197.26","198.80","938,622"
05/25/2022,"199.82","200.85","197.46","197.48","1,092,559"
05/24/2022,"197.60","199.56","196.96","197.86","730,915"
05/23/2022,"198.72","199.38","197.04","199.38","793,718"
05/20/2022,"197.06","198.98","195.32","195.58","1,421,293"
05/19/2022,"198.16","199.12","194.34","194.80","1,588,151"
05/18/2022,"202.35","203.10","200.20","200.85","832,350"
05/17/2022,"199.54","202.60","198.54","202.25","1,592,794"
05/16/2022,"199.86","200.70","197.40","198.82","955,154"
05/13/2022,"199.90","200.95","198.02","200.40","1,008,252"
05/12/2022,"202.00","203.35","196.74","198.34","1,497,983"
05/11/2022,"196.94","205.65","195.88","205.15","2,192,975"
05/10/2022,"194.50","196.06","192.54","193.72","1,370,842"
05/09/2022,"195.02","196.18","191.18","191.66","1,341,406"
05/06/2022,"199.92","200.60","195.64","195.70","1,729,109"
05/05/2022,"208.75","208.75","199.04","199.76","2,267,534"
05/04/2022,"217.00","217.00","213.55","213.55","1,504,498"
05/03/2022,"216.65","217.45","215.20","217.00","1,260,773"
05/02/2022,"215.20","216.15","213.50","215.00","1,264,328"
04/29/2022,"216.25","216.85","214.00","216.20","1,174,939"
04/28/2022,"215.10","218.65","212.45","214.35","1,263,652"
04/27/2022,"212.00","213.65","210.20","212.25","1,378,115"
04/26/2022,"215.45","216.80","213.25","213.30","1,411,430"
04/25/2022,"215.40","217.40","212.45","212.65","1,636,768"
04/22/2022,"220.40","221.85","219.10","219.20","1,317,312"
04/21/2022,"221.35","224.55","220.80","222.40","1,175,236"
04/20/2022,"219.00","221.20","218.45","220.30","1,075,426"
04/19/2022,"220.15","220.15","217.05","218.05","1,073,081"
04/14/2022,"217.60","219.50","216.95","219.10","1,229,708"
04/13/2022,"218.00","219.55","216.10","217.50","966,191"
04/12/2022,"216.40","219.20","214.65","219.20","1,092,592"
04/11/2022,"216.50","220.55","216.40","219.30","945,463"
04/08/2022,"216.15","217.65","215.60","216.95","795,264"
04/07/2022,"215.55","216.60","212.90","213.30","1,135,947"
04/06/2022,"215.85","217.65","213.05","214.70","1,131,462"
04/05/2022,"215.90","217.65","214.60","216.10","918,932"
04/04/2022,"218.60","218.85","215.70","216.85","965,201"
04/01/2022,"217.50","219.65","216.85","218.00","855,703"
03/31/2022,"217.90","218.45","216.05","216.55","1,231,854"
03/30/2022,"217.65","218.15","215.10","216.30","1,101,203"
03/29/2022,"217.30","220.45","216.40","218.55","1,242,298"
03/28/2022,"214.10","218.60","214.10","214.75","974,361"
03/25/2022,"212.10","214.35","210.45","213.30","811,474"
03/24/2022,"212.60","213.75","211.65","212.65","967,406"
03/23/2022,"215.35","215.90","212.35","212.85","1,109,732"
03/22/2022,"212.85","216.95","212.60","215.00","1,084,671"
03/21/2022,"211.90","214.30","211.70","212.35","906,831"
03/18/2022,"212.40","214.10","210.05","211.90","2,208,008"
03/17/2022,"215.95","216.55","211.60","213.45","1,334,039"
03/16/2022,"214.20","217.50","212.60","215.85","1,673,695"
03/15/2022,"207.20","210.25","205.30","208.90","1,233,285"
03/14/2022,"208.00","212.65","207.70","209.30","1,897,455"
03/11/2022,"198.38","211.55","197.92","203.75","2,766,564"
03/10/2022,"199.00","201.50","195.80","198.10","2,654,538"
03/09/2022,"195.82","201.70","194.26","201.60","3,086,730"
03/08/2022,"180.70","191.84","180.50","187.94","3,353,119"
03/07/2022,"183.48","187.96","178.30","183.22","3,848,764"
03/04/2022,"192.80","192.80","187.06","188.56","3,037,456"
03/03/2022,"197.32","200.10","195.74","196.06","1,303,383"
03/02/2022,"195.00","199.60","192.62","197.32","2,224,307"
03/01/2022,"202.60","204.15","195.64","195.72","2,168,093"
02/28/2022,"202.30","203.95","198.96","203.30","2,545,437"
02/25/2022,"204.10","207.60","199.74","207.45","2,415,694"
02/24/2022,"198.00","203.10","197.20","200.20","3,493,020"
02/23/2022,"207.85","209.65","204.80","206.35","1,586,138"
02/22/2022,"201.60","207.60","200.00","206.60","1,815,688"
02/21/2022,"216.30","216.70","206.75","208.35","1,806,812"
02/18/2022,"219.65","222.25","213.05","214.10","2,591,102"
02/17/2022,"224.00","224.25","220.20","222.50","1,213,653"
02/16/2022,"227.00","227.55","224.15","225.40","680,928"
02/15/2022,"221.95","226.35","220.85","225.85","1,162,661"
02/14/2022,"223.40","224.40","218.55","223.10","1,972,347"
02/11/2022,"227.45","230.10","226.95","229.55","900,653"
02/10/2022,"231.65","232.45","229.00","229.25","1,071,570"
02/09/2022,"230.85","232.50","229.35","231.95","1,098,568"
02/08/2022,"227.85","230.50","226.95","229.85","1,260,430"
02/07/2022,"224.10","226.05","222.90","225.75","982,591"
02/04/2022,"226.40","226.60","220.05","222.25","1,110,644"
02/03/2022,"227.10","227.95","225.15","225.45","889,782"
02/02/2022,"226.85","228.60","226.05","227.05","721,742"
