Date,open,high,low,close
20220102 171000,0.839370,0.839590,0.839370,0.839590,0
20220102 171100,0.839590,0.839590,0.839460,0.839540,0
20220102 171200,0.839540,0.839540,0.839540,0.839540,0
20220102 171400,0.839100,0.839740,0.839060,0.839740,0
20220102 171500,0.839740,0.839850,0.839740,0.839850,0
20220102 171600,0.839880,0.839890,0.839880,0.839890,0
20220102 171900,0.839920,0.839920,0.839920,0.839920,0
20220102 172100,0.839920,0.839920,0.839870,0.839900,0
20220102 172300,0.839900,0.839900,0.839900,0.839900,0
20220102 172400,0.839900,0.839900,0.839900,0.839900,0
20220102 172500,0.839900,0.839900,0.839900,0.839900,0
20220102 172600,0.839900,0.839930,0.839870,0.839930,0
20220102 172700,0.839930,0.839930,0.839930,0.839930,0
20220102 173000,0.840090,0.840110,0.839930,0.840090,0
20220102 173100,0.840110,0.840110,0.839930,0.839940,0
20220102 173200,0.839940,0.839940,0.839940,0.839940,0
20220102 173300,0.839940,0.839940,0.839940,0.839940,0
20220102 173600,0.839940,0.839940,0.839940,0.839940,0
20220102 173700,0.839940,0.839940,0.839940,0.839940,0
20220102 174000,0.839940,0.840150,0.839940,0.840150,0
20220102 174100,0.840150,0.840230,0.839870,0.840130,0
20220102 174200,0.840150,0.840170,0.840130,0.840160,0
20220102 174300,0.840010,0.840140,0.839960,0.840130,0
20220102 174400,0.840130,0.840160,0.840000,0.840130,0
20220102 174500,0.840130,0.840740,0.840130,0.840610,0
20220102 174600,0.840600,0.840970,0.840330,0.840950,0
20220102 174700,0.840950,0.841210,0.840340,0.840340,0
20220102 174800,0.840340,0.840940,0.840330,0.840340,0
20220102 174900,0.840330,0.840800,0.840300,0.840300,0
20220102 175000,0.840310,0.840870,0.840300,0.840310,0
20220102 175100,0.840310,0.840910,0.840300,0.840300,0
20220102 175200,0.840310,0.840790,0.840300,0.840300,0
20220102 175300,0.840310,0.840820,0.840310,0.840340,0
20220102 175400,0.840330,0.840740,0.840240,0.840460,0
20220102 175500,0.840230,0.840480,0.840230,0.840240,0
20220102 175600,0.840470,0.840500,0.840240,0.840260,0
20220102 175700,0.840470,0.840560,0.840240,0.840560,0
20220102 175800,0.840550,0.840750,0.840250,0.840250,0
20220102 175900,0.840240,0.840270,0.840240,0.840250,0
20220102 180000,0.840050,0.840400,0.839940,0.840360,0
20220102 180100,0.840370,0.840480,0.840260,0.840440,0
20220102 180200,0.840460,0.840670,0.840460,0.840640,0
20220102 180300,0.840630,0.840810,0.840590,0.840800,0
20220102 180400,0.840790,0.840850,0.840730,0.840790,0
20220102 180500,0.840800,0.840810,0.840690,0.840720,0
20220102 180600,0.840730,0.840810,0.840730,0.840770,0
20220102 180700,0.840780,0.840780,0.840740,0.840780,0
20220102 180800,0.840770,0.840780,0.840690,0.840710,0
20220102 180900,0.840720,0.840820,0.840720,0.840810,0
20220102 181000,0.840790,0.840790,0.840690,0.840690,0
20220102 181100,0.840690,0.840720,0.840670,0.840720,0
20220102 181200,0.840710,0.840720,0.840690,0.840700,0
20220102 181300,0.840710,0.840730,0.840700,0.840700,0
20220102 181400,0.840740,0.840740,0.840700,0.840700,0
20220102 181500,0.840710,0.840880,0.840710,0.840840,0
20220102 181600,0.840830,0.840840,0.840680,0.840690,0
20220102 181700,0.840690,0.840720,0.840690,0.840700,0
20220102 181800,0.840720,0.840790,0.840710,0.840730,0
20220102 181900,0.840720,0.840720,0.840650,0.840690,0
20220102 182000,0.840700,0.840700,0.840660,0.840690,0
20220102 182100,0.840700,0.840730,0.840660,0.840660,0
20220102 182200,0.840670,0.840670,0.840650,0.840650,0
20220102 182300,0.840640,0.840720,0.840640,0.840700,0
20220102 182400,0.840700,0.840740,0.840700,0.840730,0
20220102 182500,0.840720,0.840790,0.840710,0.840780,0
20220102 182600,0.840770,0.840790,0.840750,0.840760,0
20220102 182700,0.840750,0.840830,0.840750,0.840830,0
20220102 182800,0.840820,0.840850,0.840820,0.840840,0
20220102 182900,0.840830,0.840880,0.840830,0.840880,0
20220102 183000,0.840880,0.840890,0.840660,0.840690,0
20220102 183100,0.840690,0.840720,0.840650,0.840700,0
20220102 183200,0.840720,0.840810,0.840720,0.840800,0
20220102 183300,0.840800,0.840850,0.840790,0.840850,0
20220102 183400,0.840870,0.840870,0.840840,0.840860,0
20220102 183500,0.840880,0.840900,0.840860,0.840870,0
20220102 183600,0.840860,0.840890,0.840860,0.840860,0
20220102 183700,0.840870,0.840880,0.840850,0.840860,0
20220102 183800,0.840880,0.840950,0.840870,0.840900,0
20220102 183900,0.840920,0.840980,0.840900,0.840970,0
20220102 184000,0.840980,0.841000,0.840900,0.840900,0
20220102 184100,0.840910,0.840920,0.840880,0.840910,0
20220102 184200,0.840900,0.840920,0.840880,0.840890,0
20220102 184300,0.840870,0.840910,0.840870,0.840900,0
20220102 184400,0.840910,0.840910,0.840910,0.840910,0
20220102 184500,0.840900,0.840920,0.840830,0.840840,0
20220102 184600,0.840840,0.840910,0.840840,0.840900,0
20220102 184700,0.840890,0.840940,0.840890,0.840920,0
20220102 184800,0.840900,0.840990,0.840900,0.840960,0
20220102 184900,0.840970,0.840990,0.840830,0.840830,0
20220102 185000,0.840840,0.840910,0.840830,0.840910,0
20220102 185100,0.840920,0.840940,0.840920,0.840940,0
20220102 185200,0.840940,0.840940,0.840920,0.840930,0
20220102 185300,0.840930,0.840950,0.840920,0.840930,0
20220102 185400,0.840930,0.840940,0.840890,0.840900,0
20220102 185500,0.840900,0.840930,0.840870,0.840870,0
20220102 185600,0.840870,0.840980,0.840870,0.840980,0
20220102 185700,0.840980,0.841030,0.840980,0.841030,0
20220102 185800,0.841040,0.841040,0.841010,0.841020,0
20220102 185900,0.841030,0.841030,0.841030,0.841030,0
20220102 190000,0.841030,0.841090,0.841030,0.841070,0
20220102 190100,0.841090,0.841090,0.841070,0.841080,0
20220102 190200,0.841070,0.841080,0.841050,0.841060,0
20220102 190300,0.841060,0.841070,0.841030,0.841030,0
20220102 190400,0.841050,0.841060,0.841040,0.841050,0
20220102 190500,0.841060,0.841060,0.841060,0.841060,0
20220102 190600,0.841060,0.841120,0.841040,0.841040,0
20220102 190700,0.841050,0.841200,0.841040,0.841140,0
20220102 190800,0.841100,0.841100,0.841040,0.841040,0
20220102 190900,0.841040,0.841050,0.841000,0.841010,0
20220102 191000,0.841000,0.841010,0.840990,0.840990,0
20220102 191100,0.840990,0.841030,0.840950,0.841020,0
20220102 191200,0.841000,0.841000,0.840890,0.840890,0
20220102 191300,0.840890,0.840890,0.840850,0.840880,0
20220102 191400,0.840880,0.840890,0.840860,0.840880,0
20220102 191500,0.840870,0.840880,0.840830,0.840880,0
20220102 191600,0.840890,0.840890,0.840790,0.840790,0
20220102 191700,0.840810,0.840880,0.840800,0.840800,0
20220102 191800,0.840790,0.840790,0.840750,0.840750,0
20220102 191900,0.840760,0.840760,0.840740,0.840740,0
20220102 192000,0.840730,0.840740,0.840620,0.840700,0
20220102 192100,0.840700,0.840750,0.840700,0.840740,0
20220102 192200,0.840730,0.840740,0.840730,0.840740,0
20220102 192300,0.840710,0.840720,0.840690,0.840700,0
20220102 192400,0.840700,0.840700,0.840510,0.840520,0
20220102 192500,0.840520,0.840570,0.840520,0.840560,0
20220102 192600,0.840560,0.840590,0.840520,0.840580,0
20220102 192700,0.840580,0.840660,0.840580,0.840640,0
20220102 192800,0.840630,0.840630,0.840550,0.840550,0
20220102 192900,0.840550,0.840580,0.840450,0.840450,0
20220102 193000,0.840440,0.840450,0.840370,0.840390,0
20220102 193100,0.840380,0.840460,0.840380,0.840450,0
20220102 193200,0.840430,0.840490,0.840360,0.840380,0
20220102 193300,0.840380,0.840400,0.840280,0.840310,0
20220102 193400,0.840290,0.840290,0.840210,0.840220,0
20220102 193500,0.840220,0.840230,0.840110,0.840150,0
20220102 193600,0.840140,0.840140,0.840070,0.840100,0
20220102 193700,0.840100,0.840140,0.840090,0.840140,0
20220102 193800,0.840150,0.840180,0.840130,0.840130,0
20220102 193900,0.840120,0.840130,0.840100,0.840110,0
20220102 194000,0.840110,0.840130,0.840030,0.840110,0
20220102 194100,0.840090,0.840110,0.840060,0.840060,0
20220102 194200,0.840070,0.840090,0.840060,0.840080,0
20220102 194300,0.840070,0.840110,0.840070,0.840110,0
20220102 194400,0.840090,0.840150,0.840090,0.840090,0
20220102 194500,0.840070,0.840110,0.840060,0.840110,0
20220102 194600,0.840100,0.840150,0.840090,0.840150,0
20220102 194700,0.840150,0.840160,0.840120,0.840120,0
20220102 194800,0.840140,0.840160,0.840090,0.840150,0
20220102 194900,0.840150,0.840210,0.840140,0.840190,0
20220102 195000,0.840200,0.840320,0.840180,0.840300,0
20220102 195100,0.840300,0.840410,0.840300,0.840370,0
20220102 195200,0.840360,0.840430,0.840360,0.840390,0
20220102 195300,0.840380,0.840390,0.840360,0.840390,0
20220102 195400,0.840380,0.840450,0.840370,0.840440,0
20220102 195500,0.840450,0.840450,0.840370,0.840370,0
20220102 195600,0.840360,0.840400,0.840360,0.840400,0
20220102 195700,0.840400,0.840430,0.840370,0.840420,0
20220102 195800,0.840420,0.840500,0.840420,0.840500,0
20220102 195900,0.840500,0.840530,0.840470,0.840510,0
20220102 200000,0.840510,0.840540,0.840470,0.840520,0
20220102 200100,0.840520,0.840580,0.840520,0.840550,0
20220102 200200,0.840550,0.840630,0.840550,0.840600,0
20220102 200300,0.840600,0.840620,0.840590,0.840590,0
20220102 200400,0.840580,0.840600,0.840560,0.840580,0
20220102 200500,0.840570,0.840570,0.840490,0.840490,0
20220102 200600,0.840480,0.840490,0.840460,0.840480,0
20220102 200700,0.840460,0.840470,0.840380,0.840390,0
20220102 200800,0.840390,0.840410,0.840340,0.840380,0
20220102 200900,0.840380,0.840380,0.840330,0.840330,0
20220102 201000,0.840320,0.840340,0.840300,0.840340,0
20220102 201100,0.840340,0.840340,0.840330,0.840330,0
20220102 201200,0.840320,0.840330,0.840310,0.840310,0
20220102 201300,0.840300,0.840320,0.840270,0.840270,0
20220102 201400,0.840270,0.840280,0.840180,0.840180,0
20220102 201500,0.840180,0.840190,0.840020,0.840020,0
20220102 201600,0.840030,0.840060,0.840010,0.840030,0
20220102 201700,0.840030,0.840070,0.840000,0.840060,0
20220102 201800,0.840060,0.840080,0.840060,0.840080,0
20220102 201900,0.840100,0.840140,0.840020,0.840050,0
20220102 202000,0.840050,0.840050,0.839990,0.840010,0
20220102 202100,0.840020,0.840020,0.839980,0.839980,0
20220102 202200,0.839980,0.840000,0.839950,0.839990,0
20220102 202300,0.839970,0.839970,0.839940,0.839960,0
20220102 202400,0.839960,0.839990,0.839940,0.839940,0
20220102 202500,0.839950,0.839990,0.839950,0.839950,0
20220102 202600,0.840000,0.840040,0.839980,0.839990,0
20220102 202700,0.840000,0.840020,0.839990,0.840020,0
20220102 202800,0.840030,0.840030,0.839990,0.839990,0
20220102 202900,0.839990,0.839990,0.839930,0.839930,0
20220102 203000,0.839940,0.839970,0.839940,0.839960,0
20220102 203100,0.839940,0.839960,0.839910,0.839950,0
20220102 203200,0.839950,0.839980,0.839920,0.839950,0
20220102 203300,0.839940,0.840010,0.839940,0.839990,0
20220102 203400,0.839980,0.840010,0.839950,0.839950,0
20220102 203500,0.839950,0.839980,0.839950,0.839970,0
20220102 203600,0.839970,0.840090,0.839920,0.840090,0
20220102 203700,0.840090,0.840090,0.840020,0.840020,0
20220102 203800,0.840030,0.840030,0.839970,0.840030,0
20220102 203900,0.840020,0.840030,0.839990,0.840000,0
20220102 204000,0.840010,0.840040,0.839730,0.839850,0
20220102 204100,0.839860,0.839860,0.839700,0.839730,0
20220102 204200,0.839740,0.839950,0.839730,0.839940,0
20220102 204300,0.839950,0.840080,0.839950,0.840030,0
20220102 204400,0.840040,0.840120,0.840040,0.840040,0
20220102 204500,0.840030,0.840030,0.839780,0.839800,0
20220102 204600,0.839780,0.839850,0.839780,0.839820,0
20220102 204700,0.839830,0.839950,0.839830,0.839940,0
20220102 204800,0.839940,0.840030,0.839940,0.840010,0
20220102 204900,0.840010,0.840030,0.839970,0.840020,0
20220102 205000,0.840030,0.840090,0.840010,0.840060,0
20220102 205100,0.840040,0.840040,0.839980,0.840000,0
20220102 205200,0.840000,0.840140,0.840000,0.840140,0
20220102 205300,0.840140,0.840190,0.840080,0.840080,0
20220102 205400,0.840080,0.840140,0.840080,0.840140,0
20220102 205500,0.840160,0.840210,0.840150,0.840210,0
20220102 205600,0.840220,0.840260,0.840190,0.840190,0
20220102 205700,0.840250,0.840290,0.840240,0.840260,0
20220102 205800,0.840260,0.840280,0.840180,0.840190,0
20220102 205900,0.840190,0.840230,0.840160,0.840230,0
20220102 210000,0.840240,0.840270,0.840180,0.840190,0
20220102 210100,0.840200,0.840220,0.840170,0.840190,0
20220102 210200,0.840170,0.840170,0.840130,0.840160,0
20220102 210300,0.840140,0.840180,0.840140,0.840170,0
20220102 210400,0.840170,0.840170,0.840110,0.840120,0
20220102 210500,0.840120,0.840210,0.840100,0.840160,0
20220102 210600,0.840170,0.840230,0.840160,0.840230,0
20220102 210700,0.840240,0.840270,0.840190,0.840190,0
20220102 210800,0.840190,0.840210,0.840140,0.840160,0
20220102 210900,0.840180,0.840200,0.840140,0.840190,0
20220102 211000,0.840170,0.840230,0.840170,0.840210,0
20220102 211100,0.840240,0.840240,0.840200,0.840200,0
20220102 211200,0.840200,0.840200,0.839960,0.839980,0
20220102 211300,0.839980,0.839980,0.839910,0.839940,0
20220102 211400,0.839930,0.839990,0.839930,0.839970,0
20220102 211500,0.839980,0.839980,0.839940,0.839940,0
20220102 211600,0.839950,0.839990,0.839950,0.839960,0
20220102 211700,0.839970,0.839970,0.839970,0.839970,0
20220102 211800,0.839980,0.840030,0.839980,0.840000,0
20220102 211900,0.839980,0.839980,0.839940,0.839960,0
20220102 212000,0.839960,0.839980,0.839920,0.839950,0
20220102 212100,0.839950,0.839950,0.839890,0.839930,0
20220102 212200,0.839940,0.839950,0.839910,0.839910,0
20220102 212300,0.839920,0.839950,0.839860,0.839910,0
20220102 212400,0.839900,0.839900,0.839840,0.839840,0
20220102 212500,0.839830,0.839940,0.839820,0.839940,0
20220102 212600,0.839940,0.839970,0.839920,0.839960,0
20220102 212700,0.839950,0.839990,0.839900,0.839990,0
20220102 212800,0.839990,0.840020,0.839980,0.840000,0
20220102 212900,0.840000,0.840030,0.839990,0.840000,0
20220102 213000,0.839990,0.840020,0.839990,0.840020,0
20220102 213100,0.840030,0.840030,0.840020,0.840020,0
20220102 213200,0.840010,0.840020,0.840000,0.840000,0
20220102 213300,0.839990,0.840000,0.839990,0.840000,0
20220102 213400,0.840010,0.840050,0.839980,0.840040,0
20220102 213500,0.840050,0.840060,0.840000,0.840040,0
20220102 213600,0.840040,0.840050,0.840020,0.840040,0
20220102 213700,0.840050,0.840050,0.840030,0.840030,0
20220102 213800,0.840040,0.840050,0.839950,0.839970,0
20220102 213900,0.839970,0.840000,0.839920,0.839930,0
20220102 214000,0.839920,0.839980,0.839920,0.839960,0
20220102 214100,0.839970,0.840000,0.839900,0.839950,0
20220102 214200,0.839950,0.839990,0.839940,0.839980,0
20220102 214300,0.839980,0.839980,0.839920,0.839930,0
20220102 214400,0.839940,0.839940,0.839900,0.839900,0
20220102 214500,0.839890,0.839930,0.839830,0.839920,0
20220102 214600,0.839910,0.839930,0.839870,0.839880,0
20220102 214700,0.839880,0.840030,0.839850,0.840000,0
20220102 214800,0.840020,0.840100,0.840020,0.840100,0
20220102 214900,0.840090,0.840110,0.840070,0.840080,0
20220102 215000,0.840070,0.840070,0.840030,0.840050,0
20220102 215100,0.840050,0.840070,0.840030,0.840030,0
20220102 215200,0.840030,0.840090,0.840030,0.840090,0
20220102 215300,0.840090,0.840100,0.840050,0.840050,0
20220102 215400,0.840020,0.840020,0.839980,0.839980,0
20220102 215500,0.839970,0.840010,0.839970,0.839990,0
20220102 215600,0.839990,0.840010,0.839970,0.839980,0
20220102 215700,0.839970,0.839970,0.839900,0.839900,0
20220102 215800,0.839890,0.839900,0.839850,0.839870,0
20220102 215900,0.839860,0.839880,0.839860,0.839880,0
20220102 220000,0.839880,0.839920,0.839860,0.839860,0
20220102 220100,0.839850,0.839860,0.839850,0.839850,0
20220102 220200,0.839850,0.839910,0.839830,0.839890,0
20220102 220300,0.839890,0.839890,0.839890,0.839890,0
20220102 220400,0.839900,0.839970,0.839900,0.839960,0
20220102 220500,0.839950,0.839990,0.839930,0.839990,0
20220102 220600,0.839980,0.840050,0.839980,0.840050,0
20220102 220700,0.840070,0.840070,0.840030,0.840030,0
20220102 220800,0.840030,0.840060,0.840000,0.840010,0
20220102 220900,0.840000,0.840080,0.840000,0.840070,0
20220102 221000,0.840060,0.840070,0.840000,0.840000,0
20220102 221100,0.839980,0.840010,0.839950,0.839980,0
20220102 221200,0.839990,0.840040,0.839990,0.840040,0
20220102 221300,0.840040,0.840040,0.840030,0.840030,0
20220102 221400,0.840040,0.840050,0.840040,0.840050,0
20220102 221500,0.840050,0.840140,0.840050,0.840080,0
20220102 221600,0.840080,0.840220,0.840080,0.840220,0
20220102 221700,0.840220,0.840230,0.840220,0.840230,0
20220102 221800,0.840220,0.840250,0.840210,0.840250,0
20220102 221900,0.840260,0.840260,0.840220,0.840220,0
20220102 222000,0.840230,0.840270,0.840220,0.840270,0
20220102 222100,0.840270,0.840300,0.840250,0.840260,0
20220102 222200,0.840230,0.840240,0.840220,0.840230,0
20220102 222300,0.840230,0.840260,0.840230,0.840260,0
20220102 222400,0.840270,0.840300,0.840270,0.840300,0
20220102 222500,0.840310,0.840340,0.840310,0.840330,0
20220102 222600,0.840330,0.840340,0.840320,0.840330,0
20220102 222800,0.840310,0.840310,0.840300,0.840310,0
20220102 222900,0.840310,0.840310,0.840250,0.840270,0
20220102 223000,0.840280,0.840340,0.840250,0.840320,0
20220102 223100,0.840320,0.840360,0.840310,0.840350,0
20220102 223200,0.840330,0.840360,0.840300,0.840340,0
20220102 223300,0.840340,0.840350,0.840300,0.840330,0
20220102 223400,0.840330,0.840360,0.840320,0.840360,0
20220102 223500,0.840370,0.840390,0.840300,0.840310,0
20220102 223600,0.840310,0.840340,0.840310,0.840330,0
20220102 223700,0.840330,0.840340,0.840320,0.840340,0
20220102 223800,0.840350,0.840390,0.840350,0.840370,0
20220102 223900,0.840380,0.840380,0.840380,0.840380,0
20220102 224000,0.840390,0.840470,0.840390,0.840460,0
20220102 224100,0.840470,0.840530,0.840470,0.840530,0
20220102 224200,0.840530,0.840540,0.840500,0.840510,0
20220102 224300,0.840510,0.840580,0.840510,0.840570,0
20220102 224400,0.840560,0.840580,0.840520,0.840530,0
20220102 224500,0.840520,0.840610,0.840450,0.840610,0
20220102 224600,0.840640,0.840650,0.840610,0.840620,0
20220102 224700,0.840630,0.840640,0.840520,0.840600,0
20220102 224800,0.840610,0.840610,0.840590,0.840600,0
20220102 224900,0.840600,0.840630,0.840600,0.840620,0
20220102 225000,0.840610,0.840660,0.840600,0.840620,0
20220102 225100,0.840620,0.840620,0.840590,0.840590,0
20220102 225200,0.840600,0.840620,0.840560,0.840590,0
20220102 225300,0.840580,0.840630,0.840580,0.840580,0
20220102 225400,0.840580,0.840620,0.840580,0.840610,0
20220102 225500,0.840610,0.840620,0.840550,0.840570,0
20220102 225600,0.840540,0.840580,0.840510,0.840560,0
20220102 225700,0.840570,0.840590,0.840560,0.840570,0
20220102 225800,0.840570,0.840600,0.840560,0.840560,0
20220102 225900,0.840570,0.840610,0.840570,0.840590,0
20220102 230000,0.840540,0.840540,0.840500,0.840520,0
20220102 230100,0.840510,0.840510,0.840360,0.840380,0
20220102 230200,0.840390,0.840390,0.840340,0.840340,0
20220102 230300,0.840340,0.840340,0.840320,0.840330,0
20220102 230400,0.840300,0.840320,0.840280,0.840290,0
20220102 230500,0.840320,0.840320,0.840290,0.840300,0
20220102 230600,0.840300,0.840320,0.840230,0.840230,0
20220102 230700,0.840230,0.840250,0.840220,0.840230,0
20220102 230800,0.840220,0.840230,0.840120,0.840120,0
20220102 230900,0.840120,0.840140,0.840120,0.840140,0
20220102 231000,0.840150,0.840150,0.840110,0.840120,0
20220102 231100,0.840120,0.840140,0.840120,0.840140,0
20220102 231200,0.840130,0.840140,0.840130,0.840130,0
20220102 231300,0.840110,0.840160,0.840110,0.840150,0
20220102 231400,0.840160,0.840170,0.840150,0.840150,0
20220102 231500,0.840140,0.840140,0.840080,0.840080,0
20220102 231600,0.840080,0.840080,0.840080,0.840080,0
20220102 231700,0.840080,0.840080,0.840080,0.840080,0
20220102 231800,0.840070,0.840160,0.840070,0.840150,0
20220102 232200,0.840150,0.840170,0.840130,0.840160,0
20220102 232300,0.840150,0.840150,0.840120,0.840120,0
20220102 232400,0.840160,0.840160,0.840160,0.840160,0
20220102 232500,0.840160,0.840190,0.840090,0.840190,0
20220102 232600,0.840200,0.840240,0.840170,0.840220,0
20220102 232700,0.840220,0.840260,0.840210,0.840210,0
20220102 232800,0.840210,0.840220,0.840200,0.840220,0
20220102 232900,0.840220,0.840240,0.840220,0.840240,0
20220102 233000,0.840240,0.840240,0.840210,0.840210,0
20220102 233100,0.840210,0.840210,0.840200,0.840200,0
20220102 233200,0.840200,0.840200,0.840170,0.840180,0
20220102 233300,0.840170,0.840170,0.840170,0.840170,0
20220102 233400,0.840210,0.840210,0.840180,0.840190,0
20220102 233500,0.840190,0.840200,0.840180,0.840200,0
20220102 233600,0.840180,0.840180,0.840180,0.840180,0
20220102 233700,0.840180,0.840180,0.840180,0.840180,0
20220102 233900,0.840180,0.840200,0.840180,0.840190,0
20220102 234000,0.840190,0.840190,0.840170,0.840180,0
20220102 234100,0.840180,0.840200,0.840180,0.840200,0
20220102 234200,0.840200,0.840210,0.840180,0.840210,0
20220102 234300,0.840210,0.840210,0.840150,0.840150,0
20220102 234500,0.840160,0.840160,0.840150,0.840150,0
20220102 234600,0.840140,0.840150,0.840000,0.840010,0
20220102 234700,0.840030,0.840060,0.840020,0.840040,0
20220102 234800,0.840060,0.840060,0.840060,0.840060,0
20220102 234900,0.840060,0.840060,0.840060,0.840060,0
20220102 235000,0.840050,0.840300,0.840050,0.840230,0
20220102 235100,0.840250,0.840320,0.840230,0.840240,0
20220102 235200,0.840260,0.840310,0.840260,0.840280,0
20220102 235300,0.840260,0.840290,0.840240,0.840250,0
20220102 235400,0.840250,0.840260,0.840190,0.840210,0
20220102 235500,0.840190,0.840190,0.840150,0.840170,0
20220102 235600,0.840160,0.840160,0.840120,0.840130,0
20220102 235700,0.840130,0.840200,0.840130,0.840170,0
20220102 235800,0.840170,0.840170,0.840080,0.840080,0
20220102 235900,0.840070,0.840100,0.840060,0.840090,0
20220103 000000,0.840090,0.840090,0.840020,0.840030,0
20220103 000100,0.840030,0.840030,0.839990,0.839990,0
20220103 000200,0.840000,0.840030,0.839960,0.839960,0
20220103 000300,0.839960,0.839960,0.839920,0.839920,0
20220103 000400,0.839920,0.839980,0.839920,0.839960,0
20220103 000500,0.839940,0.839970,0.839940,0.839950,0
20220103 000600,0.839950,0.839950,0.839950,0.839950,0
20220103 000700,0.839950,0.839990,0.839950,0.839990,0
20220103 000800,0.839990,0.840050,0.839990,0.840040,0
20220103 000900,0.840050,0.840070,0.840020,0.840020,0
20220103 001000,0.840030,0.840030,0.840020,0.840020,0
20220103 001100,0.840040,0.840050,0.840030,0.840030,0
20220103 001200,0.840030,0.840070,0.840030,0.840050,0
20220103 001300,0.840050,0.840050,0.840010,0.840010,0
20220103 001400,0.840010,0.840050,0.840010,0.840040,0
20220103 001500,0.840040,0.840040,0.839990,0.839990,0
20220103 001600,0.839980,0.840010,0.839970,0.839970,0
20220103 001700,0.839970,0.839970,0.839960,0.839960,0
20220103 001800,0.839960,0.839960,0.839940,0.839940,0
20220103 001900,0.839930,0.839930,0.839930,0.839930,0
20220103 002000,0.839940,0.839940,0.839930,0.839930,0
20220103 002100,0.839940,0.839960,0.839920,0.839920,0
20220103 002200,0.839930,0.839940,0.839910,0.839940,0
20220103 002300,0.839960,0.839970,0.839960,0.839960,0
20220103 002400,0.839960,0.840040,0.839940,0.839940,0
20220103 002500,0.839940,0.839940,0.839930,0.839930,0
20220103 002600,0.839930,0.839930,0.839920,0.839920,0
20220103 002700,0.839940,0.839940,0.839910,0.839920,0
20220103 002800,0.839930,0.839930,0.839860,0.839890,0
20220103 002900,0.839890,0.839920,0.839870,0.839880,0
20220103 003000,0.839890,0.839890,0.839840,0.839850,0
20220103 003100,0.839850,0.839870,0.839830,0.839850,0
20220103 003200,0.839850,0.839870,0.839830,0.839850,0
20220103 003300,0.839870,0.839870,0.839870,0.839870,0
20220103 003400,0.839870,0.839890,0.839870,0.839870,0
20220103 003500,0.839880,0.839990,0.839880,0.839930,0


